,AVG_MXL,AVG_LMAT,AVG_AGEMAT,AVG_LONGY,AVG_FECUND,AVG_EGGSIZE,AVG_RGUILD,AVG_Troph
Gambusia_holbrooki,43.75,19.75,0.33,1.63,949.67,1.8,5,Omnivore
Gambusia_affinis,50,22,0.1,2,200.33,1.88,5,Invertivore
Xiphophorus_maculatus,60,20.33,0.45,2.67,50,2.070812778,5,Omnivore
Xiphophorus_hellerii,140,50.8,0.88,3,1320,1.768283706,5,Omnivore
Cyprinodon_pecosensis,50,20,0.5,3,130,1.128598127,1,Omnivore
Fundulus_diaphanus,100,40,1.5,3,142,1.45,2,Invertivore
Fundulus_zebrinus,80,48,2,3,65,1.25,1,Invertivore
Lucania_parva,50,25.4,0.33,3,55.5,1.02,2,Invertivore
Arrhamphus_sclerolepis,400,215,1,7,7500,2.5,1,Herbivore-detritivore
Melanotaenia_duboulayi,110,27,0.8,4,500,0.93,1,Omnivore
Rhadinocentrus_ornatus,80,18,0.8,4,150,1.25,1,Invertivore
Pseudomugil_signifer,80,24,0.5,2,75,1.4,1,Invertivore
Atherina_presbyter,200,55.04874311,1.5,4,224.4,1.504754713,1,Invertivore
Craterocephalus_stercusmuscarum,125,36,0.9,3,500,1.17,1,Omnivore
Craterocephalus_marjoriae,97,33,0.9,2,200,1.02,1,Omnivore
Menidia_beryllina,150,90,1,2,20000,0.93,1,Invertivore
Labidesthes_sicculus,130,70,1,2,785,1,1,Invertivore
Oreochromis_mossambicus,390,100,0.6,10.67,950,3,5,Omnivore
Geophagus_brasiliensis,280,67.5,2.1,8.01692125,1869.5,1.33,4,Herbivore-detritivore
Salaria_fluviatilis,150,10,1,5,725,1,4,Invertivore
Chelon_labrosus,750,295,2,25,4.00E+05,1.3,1,Omnivore
Liza_ramada,622.5,259,2,10,3.00E+05,0.59,1,Omnivore
Mugil_cephalus,1970,340,3,16,5800000,0.9,1,Herbivore-detritivore
Trachystoma_petardi,810,360,4,14,386377.182,0.987513405,1.132377112,Herbivore-detritivore
Ambassis_marianus,122,60,0.8,3,6642,0.7,1,Invertivore
Ambassis_agassizii,80,28,1,4,750,0.53,1,Invertivore
Platichthys_flesus,550,170,2.75,15,1125000,1.1,1,Invertivore
Proterorhinus_semilunaris,95,40,1.5,5,100,1.3,4,Invertivore
Neogobius_fluviatilis,200,87.5,2,6.5,1597.5,1.78,4,Invertivore
Awaous_acritosus,200,70,2,5,3.00E+05,0.3,3,Omnivore
Redigobius_bikolanus,42,20,0.8,3,1500,0.3,3,Invertivore
Oxyeleotris_lineolata,450,250,3,7,2.00E+05,1.75,3,Invertivore-piscivore
Gobiomorphus_coxii,190,60,2,7,150000,0.5,3,Invertivore
Philypnodon_grandiceps,120,42,1,3,2000,1.5,3,Invertivore
Philypnodon_macrostomus,50,25,1,3,250,0.7,3,Invertivore
Gobiomorphus_australis,225,75,3,8,180000,0.5,3,Invertivore
Hypseleotris_compressa,120,50,1,5,32000,0.32,3,Omnivore
Hypseleotris_klunzingeri,60,30,1,3,1350,0.45,3,Invertivore
Hypseleotris_galii,55,20,0.4,3,600,0.64,3,Invertivore
Mogurnda_adspersa,140,55,0.5,3,500,1.03,3,Invertivore
Perccottus_glenii,250,70,2,7,1000,3.8,4,Invertivore-piscivore
Glossamia_aprion,250,70,1,5,500,1.5,5,Invertivore-piscivore
Cottus_caeruleomentum,63,50,1,3,134.2,2.15,4,Invertivore
Cottus_girardi,140,39,2,3,134,1.95,4,Invertivore
Cottus_carolinae,180,105,2,6,691.5,2.25,4,Invertivore
Cottus_gobio,170,48.5,1.5,6.5,433.33,2.42,4,Invertivore
Cottus_poecilopus,150,60,2,6.5,250.25,3,4,Invertivore
Pungitius_pungitius,90,54.5,1.5,4,178,1.23,4,Invertivore
Culaea_inconstans,87,49,1,3,245.5,1.1,4,Invertivore
Gasterosteus_aculeatus,105,40.08,0.92,4.33,574.75,1.53,4,Invertivore
Notesthes_robusta,350,200,2,10,2000,1,1,Piscivore
Etheostoma_flabellare,84,50.5,1.5,5,1265,2.45,4,Invertivore
Etheostoma_asprigene,71,43,1,3,209,1.06,2,Invertivore
Etheostoma_caeruleum,77,42,1,5,739,1.45,2,Invertivore
Etheostoma_blennioides,170,63,1.5,5,1200,1.83,4,Invertivore
Etheostoma_olmstedi,110,56,1,4,766,1.35,4,Invertivore
Percina_phoxocephala,96,45,1,5,1025,1.45,2,Invertivore
Percina_shumardi,78,52.5,1,4,800,1.1,1,Invertivore
Percina_copelandi,72,35,1,4,536,1.4,2,Invertivore
Percina_caprodes,180,102.5,1.5,4,1600,1.31,2,Invertivore
Percina_macrolepida,110,77.5,2,4,275,1.4,2,Invertivore
Zingel_asper,220,30,2,9.443868726,5500,2.2,4,Invertivore
Sander_lucioperca,1275,366.67,3.67,17.33,277500,1.19,4,Piscivore
Sander_volgensis,500,260,3.75,13.5,3.00E+05,1,1,Invertivore-piscivore
Sander_vitreus,1070,379.5,4.5,29,319000,1.95,1,Piscivore
Sander_canadensis,760,266.5,3.5,13,117104,1.25,1,Piscivore
Perca_flavescens,500,157.5,3,11,105475,1.85,2,Invertivore-piscivore
Perca_fluviatilis,570,122,3,18.5,32706.67,1.82,3,Invertivore-piscivore
Gymnocephalus_cernua,262.5,100,2,10.67,106250,0.88,1,Invertivore
Lepomis_microlophus,432,155,2,8,44500,0.95,4,Invertivore-piscivore
Lepomis_gibbosus,362.5,92.67,2.33,10.67,2900,1,4,Invertivore
Lepomis_megalotis,240,77,2,9,11148,1.78,4,Invertivore
Lepomis_auritus,305,75,2,8,4764,1.2,4,Invertivore
Lepomis_macrochirus,410,112,1.5,11,40950,1.2,4,Invertivore-piscivore
Lepomis_cyanellus,310,71,2,10,6000,0.9,4,Invertivore-piscivore
Lepomis_gulosus,310,87.5,1.5,8,33850,1.01,4,Invertivore-piscivore
Micropterus_punctulatus,635,249.5,2.25,11,24050,1.25,4,Piscivore
Micropterus_dolomieu,690,265,3,15,14858,2.15,4,Piscivore
Micropterus_salmoides,852.5,223,3,15.67,38250,1.6,3,Piscivore
Ambloplites_rupestris,430,98,2.5,18,6500,1.88,4,Invertivore-piscivore
Pomoxis_annularis,530,150,2.5,13,164288.5,0.85,4,Invertivore-piscivore
Pomoxis_nigromaculatus,490,150,2.5,13,95500,0.97,4,Invertivore-piscivore
Macquaria_ambigua,700,397,4,15,4.00E+05,1.1,1,Invertivore-piscivore
Maccullochella_mariensis,800,300,4,48,1.00E+05,3.25,3,Piscivore
Amniataba_percoides,200,80,0.8,4,125000,0.4,1,Omnivore
Leiopotherapon_unicolor,330,60,0.5,5,1.00E+05,0.6,1,Omnivore
Macquaria_novemaculeata,600,200,5,22,1.00E+06,0.8,1,Invertivore-piscivore
Morone_americana,495,232.5,2.5,14.5,163105,0.89,1,Invertivore-piscivore
Morone_mississippiensis,460,234,3,9,26850,0.8,1,Invertivore-piscivore
Morone_saxatilis,2000,450,5,31,2255500,1.18,1,Piscivore
Morone_chrysops,450,273,2.5,9,527850,0.85,1,Invertivore-piscivore
Dicentrarchus_labrax,1015,420,5.5,30,1100785,1.13,1,Piscivore
Aplodinotus_grunniens,950,386,5.5,17,267500,1.4,1,Invertivore-piscivore
Lota_lota,1390,347,3.83,16.67,709930.5,1.41,1,Invertivore-piscivore
Percopsis_omiscomaycus,200,72.5,1.5,8,1032.5,1.58,1,Invertivore
Retropinna_semoni,100,33,0.5,2,1000,0.73,1,Invertivore
Oncorhynchus_mykiss,975,234.67,3,11,3862.5,4.38,2,Invertivore-piscivore
Salmo_trutta,1200,174.67,3,28.67,5087.5,4.21,2,Invertivore-piscivore
Salmo_salar,1500,685,6.5,14,10500,6,2,Invertivore-piscivore
Salvelinus_alpinus,1070,382.5,3.75,40,2871,4.6,2,Invertivore-piscivore
Salvelinus_fontinalis,807.5,233.33,3.17,12.67,2852.75,4.31,2,Invertivore-piscivore
Thymallus_thymallus,566.67,151.5,2.5,12,10333.33,2.67,2,Invertivore
Coregonus_albula,437.5,170,2,10,8766.67,1.39,1,Invertivore
Esox_lucius,1435,478,3.67,27.33,220672.75,2.76,1,Piscivore
Umbra_krameri,135,43.5,1.25,5,1147.5,1.95,3,Omnivore
Achondrostoma_arcasii,250,20,2,9.904801969,3871.381223,1.493439372,1,Omnivore
Parachondrostoma_miegii,273.5,25,2,9.231544294,1000,1.5,1,Herbivore-detritivore
Parachondrostoma_toxostoma,300,35,3,10,5575,1.496682645,1,Omnivore
Chondrostoma_nasus,486.67,197.75,3.75,14.5,45333.33,1.75,1,Omnivore
Telestes_souffia,230,30,3,10.68552712,5500,2,1,Invertivore
Alburnoides_bipunctatus,156.67,50,2.5,15,5169,1.6,1,Omnivore
Rutilus_rutilus,506.67,135,3.5,17,54426.67,1.28,1,Omnivore
Abramis_brama,780,200,3.5,21.5,235034.5,1.6,1,Omnivore
Blicca_bjoerkna,346.67,135,3.25,12.5,72666.67,1.67,1,Omnivore
Squalius_pyrenaicus,255,20,2,7,3667.395408,1.6,1,Omnivore
Squalius_cephalus,633.33,171,3,15,74475,1.37,1,Omnivore
Alburnus_alburnus,220,75.75,1.88,8,6250,1.38,1,Invertivore
Leucaspius_delineatus,90,36.7,1,2.5,641.67,1.07,3,Omnivore
Scardinius_erythrophthalmus,507.5,72.67,2.33,18,177500,1.36,1,Omnivore
Vimba_vimba,466.67,167.5,4,15,102500,1.36,1,Omnivore
Ballerus_ballerus,450,150,3.25,12.5,51734,1.5,1,Herbivore-detritivore
Ballerus_sapa,350,95,3.5,15,22500,1.75,1,Invertivore
Leuciscus_idus,720,113.33,5.33,18.67,93250,1.94,1,Omnivore
Leuciscus_leuciscus,400,162.5,2.5,15.5,15000,1.45,1,Omnivore
Leuciscus_aspius,933.33,200,4,11,127979.5,1.45,1,Piscivore
Notemigonus_crysoleucas,300,60,2,9,125572.5,1.02,2,Omnivore
Pachychilon_pictum,170,52.28169177,1.825291347,6.453457806,5086.344417,1.276838196,1,Omnivore
Gila_nigra,405,100,3,13,22862.5,1.4,1,Omnivore
Gila_nigrescens,240,182.5,2,8,4000,1.569208783,1,Invertivore-piscivore
Lepidomeda_mollispinis,150,55,1,3,11880,1.9,1,Omnivore
Meda_fulgida,91,52,1,3,975,1.35,1,Invertivore
Semotilus_atromaculatus,300,65,1.5,7,4327,1.55,4,Invertivore-piscivore
Semotilus_corporalis,510,75,2.5,9,6500,2.16,4,Invertivore-piscivore
Cyprinella_lutrensis,90,45.5,1.5,3,842.5,1.15,4,Omnivore
Cyprinella_spiloptera,120,42.5,1.5,5,7474,1.2,4,Omnivore
Cyprinella_analostana,110,47,1.5,4,2004.5,1.5,4,Omnivore
Pimephales_vigilax,89,50,1,5,710,1.1,4,Omnivore
Pimephales_notatus,110,49.75,1,4,2650,1.06,4,Omnivore
Pimephales_promelas,100,55,1.15,6,5382,1,4,Omnivore
Notropis_simus,100,55.25,1,3,1885,0.88,1,Omnivore
Notropis_blennius,130,77,2.5,5,2450,0.78,1,Invertivore
Hybognathus_nuchalis,180,73,1.5,3,4500,0.9,1,Herbivore-detritivore
Hybognathus_regius,120,87,1.5,3,4300,1,1,Herbivore-detritivore
Hybognathus_placitus,130,43,1,2,2275.5,1,1,Herbivore-detritivore
Notropis_stramineus,81,46,1.5,3,1405,0.81,1,Omnivore
Notropis_procne,72,39,2,3,2500,0.85,2,Omnivore
Notropis_rubellus,90,71.5,1.5,3,966,1.1,2,Omnivore
Notropis_jemezanus,75,42.56629361,1,2,366.550902,1.5,1,Invertivore
Notropis_atherinoides,130,56,1.5,5,4800.5,0.85,1,Invertivore
Notropis_amoenus,110,47,1,4,636.5,1.01,2,Invertivore
Notropis_wickliffi,78,33.06055287,1.280691144,3.294095552,1077.814299,0.874199327,1.590090471,Omnivore
Notropis_girardi,80,24,1.5,4,2129,0.68,1,Invertivore
Notropis_photogenis,140,62,1.5,3,4500,1.02,1,Invertivore
Ericymba_buccata,98,61.5,1.5,4,825,0.78,1,Omnivore
Luxilus_cornutus,180,55.5,2,9,2170,1.25,4,Omnivore
Luxilus_chrysocephalus,180,67,2,6,1025,1.24,4,Omnivore
Notropis_hudsonius,150,67,1.5,5,4499,0.95,1,Omnivore
Agosia_chrysogaster,100,55,1,3,1100,1.65,1,Omnivore
Phenacobius_mirabilis,120,90,2,5,1240,1.28,1,Invertivore
Macrhybopsis_aestivalis,76,53.25,1,1.5,677.5,0.8,1,Invertivore
Macrhybopsis_storeriana,230,105,1.5,4,6524.78,1.4,1,Invertivore
Nocomis_micropogon,320,108.5,3,5,700,1.25,4,Omnivore
Campostoma_anomalum,220,94.5,2.5,5,2475,1.7,2,Herbivore-detritivore
Rhinichthys_cataractae,178,75,2,5,1140.5,1.6,2,Invertivore
Rhinichthys_osculus,110,58.5,2,3,491,1.5,1,Invertivore
Rhinichthys_atratulus,100,72,2,4,4757.5,1.5,2,Omnivore
Rhinichthys_cobitis,65,45,1,2,804,1.28,2,Invertivore
Exoglossum_maxillingua,160,95,2.5,5,761,2,4,Invertivore
Clinostomus_funduloides,110,63,1.5,5,559,1.13,1,Invertivore
Phoxinus_phoxinus,140,50,2,8,2290,1.35,1,Omnivore
Phoxinus_bigerri,81,34.30609722,1.32733917,4.291955113,648.1296564,1.264027509,1.464877517,Invertivore
Tinca_tinca,745,227.67,3.5,26.67,430000,1.03,1,Omnivore
Romanogobio_vladykovi,145,40,2,6,2000,1.5,1,Invertivore
Gobio_gobio,200,67.9,2,8.5,6272.5,1.52,1,Invertivore
Pseudorasbora_parva,123,34.5,1,5,2235,1.42,3,Omnivore
Rhodeus_amarus,97.5,32.5,1,5.1,114.5,2.8,5,Omnivore
Rhodeus_sericeus,105,36.67,2.33,5,126,2.81,2,Omnivore
Hypophthalmichthys_nobilis,1276.67,608.33,4.5,20.33,1233458.33,2.43,1,Herbivore-detritivore
Hypophthalmichthys_molitrix,1087.5,573.33,2.83,12,512500,1.17,1,Herbivore-detritivore
Ctenopharyngodon_idella,1466.67,600,6,20.67,916666.67,1.38,1,Herbivore-detritivore
Luciobarbus_graellsii,725,175,4,16,17000,1.957897339,1,Omnivore
Barbus_barbus,1000,280,4.5,16,36400,2.17,1,Invertivore
Barbus_haasi,300,25,1,8.42945265,5000,1.520781655,1,Invertivore
Barbus_meridionalis,267,67.48412438,2.5,8.841433601,23185,1.265814602,1,Omnivore
Carassius_auratus,562.5,132.17,2.5,14.67,217833.33,1.48,2,Omnivore
Carassius_gibelio,433.33,138.75,2,27.5,261666.67,1.11,1,Omnivore
Carassius_carassius,563.33,95,2.25,12.5,61935.5,1.39,1,Omnivore
Cyprinus_carpio,1230,420,3.63,36.75,887750,1.3,1,Omnivore
Barbatula_barbatula,183.33,55.5,2,7,3785.67,0.8,1,Invertivore
Cobitis_elongatoides,139.5,70,2,5.5,1000,1.1,1,Invertivore
Cobitis_taenia,142.5,53,1,5,1225,1.78,1,Invertivore
Misgurnus_fossilis,350,83,2,10,115000,1.8,1,Invertivore
Catostomus_insignis,800,300,4,15,12500,3.25,1,Herbivore-detritivore
Catostomus_commersonii,640,342,2.75,17,80000,2.41,1,Omnivore
Catostomus_plebeius,200,125,3,7,2035,2.381932315,1,Omnivore
Catostomus_clarkii,330,120,2.5,15,11000,3.2,1,Herbivore-detritivore
Minytrema_melanops,500,317.5,3,8,40000,2.45,1,Invertivore
Moxostoma_duquesnii,510,230,4.5,10,9304.5,2.4,1,Invertivore
Moxostoma_anisurum,740,404.5,6,14,25625,1.2,1,Invertivore
Moxostoma_macrolepidotum,750,365,4,14,26631,1.85,1,Invertivore
Moxostoma_breviceps,391,390,4,8,20250,3.2,1,Invertivore
Moxostoma_carinatum,770,411,5,29,14581.5,3.35,1,Invertivore
Moxostoma_erythrurum,780,296.5,4,11,15725,2.35,1,Invertivore
Hypentelium_nigricans,610,191.5,3.5,10,30000,3,1,Invertivore
Ictiobus_bubalus,1120,344.5,4.5,15,302400,2,2,Herbivore-detritivore
Ictiobus_cyprinellus,1230,340,5.5,20,425000,1.5,1,Herbivore-detritivore
Ictiobus_niger,1230,355,2,24,201276,2.1,2,Herbivore-detritivore
Carpiodes_velifer,500,229,4,8,51999.5,1.2,1,Herbivore-detritivore
Carpiodes_cyprinus,660,277,4,12,187617.5,1.7,1,Herbivore-detritivore
Carpiodes_carpio,640,291.75,4,11,1.00E+05,1.35,1,Herbivore-detritivore
Pylodictis_olivaris,1550,341.5,4.5,24,52038,3.25,4,Piscivore
Ictalurus_punctatus,1320,279.5,2.5,25,35800,3.6,4,Invertivore-piscivore
Ictalurus_furcatus,1650,590,6,21,19712,3.95,4,Piscivore
Ameiurus_melas,582.5,169,3,10,4250,2.27,4,Invertivore-piscivore
Ameiurus_nebulosus,483.33,174.5,3,10,6333.33,2.1,4,Invertivore-piscivore
Ameiurus_natalis,470,233,2.5,7,4325,2.6,4,Invertivore-piscivore
Porochilus_rendahli,240,110,1,4,1000,1.3,1,Invertivore
Tandanus_tandanus,900,300,4,12,20000,2.5,4,Invertivore
Silurus_glanis,4166.67,600,3,55,396000,2.17,3,Piscivore
Astyanax_mexicanus,120,60,0.5,2,18714,0.7,2,Omnivore
Nematalosa_erebi,470,150,1,5,3.00E+05,0.42,1,Herbivore-detritivore
Dorosoma_cepedianum,570,212.5,2,10,283158.5,0.75,1,Omnivore
Dorosoma_petenense,220,93.5,2,4,12900,0.82,1,Invertivore
Alosa_alosa,830,300,3,10,350000,1.75,1,Invertivore
Alosa_agone,380,215,2.5,6,124986.0162,1.203064959,1,Omnivore
Alosa_chrysochloris,500,279.5,2.5,4,519000,0.95,1,Invertivore-piscivore
Hiodon_tergisus,470,271.5,4,10,11100,2,1,Invertivore
Hiodon_alosoides,520,343,6.5,14,14763,3,1,Invertivore-piscivore
Anguilla_reinhardtii,2000,740,25,45,2.00E+06,0.22,1,Invertivore-piscivore
Anguilla_rostrata,1120,520.5,12,50,1450000,0.73,1.353227766,Invertivore-piscivore
Anguilla_anguilla,1776.67,587.5,11.75,52.5,2.00E+06,0.87,1,Invertivore-piscivore
Anguilla_australis,1100,840,20.5,32,6250000,0.24,1,Invertivore-piscivore
Lepisosteus_osseus,2000,761,5,32,39133,2.85,2,Piscivore
Lepisosteus_platostomus,880,431.5,2.5,20,36460,2.65,2,Invertivore-piscivore
Lepisosteus_oculatus,1120,544,3.5,18,7785,3.65,2,Piscivore
