Species,AVG_MXL,AVG_LMAT,AVG_AGEMAT,AVG_LONGY,AVG_FECUND,AVG_EGGSIZE,AVG_RGUILD,AVG_Troph,CTmax,Tp_pref,Q_pref
Abramis brama,780,200,3.5,21.5,235034.5,1.6,NG_OS,Omnivore,30.32,20.87,7.82
Acanthopagrus australis,660,NA,4,14,NA,NA,NG_OS,Piscivore,38.35,24.26,1.03
Achondrostoma arcasii,250,20,2,NA,NA,NA,NG_OS,Omnivore,35.53,23.62,3.92
Alburnoides bipunctatus,156.67,50,2.5,15,5169,1.6,NG_OS,Omnivore,NA,21.51,13.55
Alburnus alburnus,220,75.75,1.88,8,6250,1.38,NG_OS,Invertivore,34.46,21.53,9.02
Alosa agone,380,215,2.5,6,NA,NA,NG_OS,Omnivore,NA,22.24,26.74
Alosa chrysochloris,500,279.5,2.5,4,519000,0.95,NG_OS,Invertivore-piscivore,NA,28.23,112.65
Ambassis agassizii,80,28,1,4,750,0.53,NG_OS,Invertivore,NA,30.3,3.2
Ambassis marianus,122,60,0.8,3,6642,0.7,NG_OS,Invertivore,NA,25.93,1.3
Ambloplites rupestris,430,98,2.5,18,6500,1.88,G_NS,Invertivore-piscivore,33.86,23.38,9.03
Ameiurus brunneus,290,254,3,6,1742,3,G_NS,Invertivore,38.6,27.48,8.4
Ameiurus melas,582.5,169,3,10,4250,2.27,G_NS,Invertivore-piscivore,36.76,25.82,8.64
Ameiurus natalis,470,233,2.5,7,4325,2.6,G_NS,Invertivore-piscivore,37.15,27.55,8.3
Ameiurus nebulosus,483.33,174.5,3,10,6333.33,2.1,G_NS,Invertivore-piscivore,36.83,23.01,9.66
Amia calva,1090,605,4.5,30,33000,2.58,G_NS,Invertivore-piscivore,36.44,27.69,15.29
Ammocrypta clara,71,52.5,1,3,192.5,0.875,NG_OS,Invertivore,35.22,27.97,69.28
Amniataba percoides,200,80,0.8,4,125000,0.4,NG_OS,Omnivore,NA,32.06,4.18
Anguilla anguilla,1776.67,587.5,11.75,52.5,2.00E+06,0.87,NG_OS,Invertivore-piscivore,35.12,20.3,5.29
Anguilla australis,1100,840,20.5,32,6250000,0.24,NG_OS,Invertivore-piscivore,NA,19.41,1.05
Anguilla reinhardtii,2000,740,25,45,2.00E+06,0.22,NG_OS,Invertivore-piscivore,NA,25.2,1.38
Anguilla rostrata,1120,520.5,12,50,1450000,0.73,NA,Invertivore-piscivore,36.6,27.51,7.61
Aphredoderus sayanus,140,35,2,5,144.5,1.35,G_NS,Invertivore-piscivore,36.75,28.24,8.56
Aplodinotus grunniens,950,386,5.5,17,267500,1.4,NG_OS,Invertivore-piscivore,33.84,28.19,63.97
Arrhamphus sclerolepis,400,215,1,7,7500,2.5,NG_OS,Herbivore-detritivore,NA,28.65,4.63
Astyanax mexicanus,120,60,0.5,2,18714,0.7,NG_BH,Omnivore,38.02,29.32,10.59
Atherina presbyter,200,NA,1.5,4,224.4,NA,NG_OS,Invertivore,NA,22.59,3.14
Awaous acritosus,200,70,2,5,3.00E+05,0.3,G_SC,Omnivore,NA,27.37,2.3
Barbatula barbatula,183.33,55.5,2,7,3785.67,0.8,NG_OS,Invertivore,33.29,20.5,7.1
Barbatula quignardi,70,40,NA,NA,NA,NA,NA,Invertivore,NA,22.32,5.82
Barbus barbus,1000,280,4.5,16,36400,2.17,NG_OS,Invertivore,33.1,21.23,14.32
Barbus haasi,300,25,1,NA,5000,NA,NG_OS,Invertivore,34.98,24.62,2.96
Barbus meridionalis,267,NA,2.5,NA,23185,NA,NG_OS,Omnivore,33.99,23.31,6.39
Blicca bjoerkna,346.67,135,3.25,12.5,72666.67,1.67,NG_OS,Omnivore,30.86,20.95,9.32
Campostoma anomalum,220,94.5,2.5,5,2475,1.7,NG_BH,Herbivore-detritivore,35.63,25.87,7.78
Campostoma oligolepis,220,94,2.5,4,1510,1.4,NG_BH,Herbivore-detritivore,35.17,26.32,9.34
Carassius auratus,562.5,132.17,2.5,14.67,217833.33,1.48,NG_BH,Omnivore,38.52,24.47,7.65
Carassius carassius,563.33,95,2.25,12.5,61935.5,1.39,NG_OS,Omnivore,31.41,20.65,6.23
Carassius gibelio,433.33,138.75,2,27.5,261666.67,1.11,NG_OS,Omnivore,NA,21.36,13.03
Carpiodes carpio,640,291.75,4,11,1.00E+05,1.35,NG_OS,Herbivore-detritivore,36.43,28.94,24.2
Carpiodes cyprinus,660,277,4,12,187617.5,1.7,NG_OS,Herbivore-detritivore,NA,26.05,39.76
Carpiodes velifer,500,229,4,8,51999.5,1.2,NG_OS,Herbivore-detritivore,35.29,27.63,39.61
Catostomus commersonii,640,342,2.75,17,80000,2.41,NG_OS,Omnivore,33.43,23.06,5.66
Chelon labrosus,750,295,2,25,4.00E+05,1.3,NG_OS,Omnivore,NA,22.95,4.4
Chelon ramada,622.5,259,2,10,3.00E+05,0.59,NG_OS,Omnivore,NA,NA,NA
Chondrostoma nasus,486.67,197.75,3.75,14.5,45333.33,1.75,NG_OS,Omnivore,34.03,21.65,19.05
Cobitis taenia,142.5,53,1,5,1225,1.78,NG_OS,Invertivore,33.76,21.62,7.85
Coregonus albula,437.5,170,2,10,8766.67,1.39,NG_OS,Invertivore,28.68,17.32,1.39
Cottus bairdii,150,74,2,6,2000,2.35,G_NS,Invertivore,31.09,21.56,5.25
Cottus carolinae,180,105,2,6,691.5,2.25,G_NS,Invertivore,34.15,26.16,9.48
Cottus gobio,170,48.5,1.5,6.5,433.33,2.42,G_NS,Invertivore,30.32,19.03,5.94
Cottus poecilopus,150,60,2,6.5,250.25,3,G_NS,Invertivore,28.84,15.98,2.54
Craterocephalus marjoriae,97,33,0.9,2,200,1.02,NG_OS,Omnivore,NA,26.95,1.48
Craterocephalus stercusmuscarum,125,36,0.9,3,500,1.17,NG_OS,Omnivore,37.91,30.49,5.35
Ctenopharyngodon idella,1466.67,600,6,20.67,916666.67,1.38,NG_OS,Herbivore-detritivore,36.23,25.94,15.12
Cycleptus elongatus,930,574,5.5,13,112873.5,2.2,NG_OS,Omnivore,35.27,29.01,94.29
Cyprinella galactura,150,60.5,1.5,4,1109.5,1.6,G_NS,Invertivore,37.42,25.13,9.06
Cyprinella lutrensis,90,45.5,1.5,3,842.5,1.15,G_NS,Omnivore,37.73,28.81,10.7
Cyprinella spiloptera,120,42.5,1.5,5,7474,1.2,G_NS,Omnivore,36.47,24.64,16.55
Cyprinella venusta,190,37,1.5,4,459,1.155,G_NS,Invertivore,38.69,29.4,12.73
Cyprinodon pecosensis,50,20,0.5,3,130,NA,NG_OS,Omnivore,NA,30.29,18.7
Cyprinus carpio,1230,420,3.63,36.75,887750,1.3,NG_OS,Omnivore,36.44,24.83,8.64
Dicentrarchus labrax,1015,420,5.5,30,1100785,1.13,NG_OS,Piscivore,33.43,21.47,3.39
Dorosoma cepedianum,570,212.5,2,10,283158.5,0.75,NG_OS,Omnivore,35.3,28.06,23.5
Dorosoma petenense,220,93.5,2,4,12900,0.82,NG_OS,Invertivore,33.06,28.86,21.65
Erimystax insignis,92,52.1,1,2.5,550,1.675,NG_OS,Invertivore,35.92,24.54,9.07
Esox americanus,394,153,2,8,2385,1.95,NG_OS,Piscivore,36.2,27.49,6.75
Esox lucius,1435,478,3.67,27.33,220672.75,2.76,NG_OS,Piscivore,28.98,19.78,6.23
Esox masquinongy,1830,711.5,4,39,230358.5,3,NG_OS,Piscivore,35.42,24.2,12.71
Etheostoma asprigene,71,43,1,3,209,1.06,NG_BH,Invertivore,35.91,29.11,36.91
Etheostoma blennioides,170,63,1.5,5,1200,1.83,G_NS,Invertivore,35.76,24.16,8.01
Etheostoma caeruleum,77,42,1,5,739,1.45,NG_BH,Invertivore,34.9,24.62,9.54
Etheostoma camurum,84,61,1,3,100,1.9,NG_BH,Invertivore,34.99,23.62,26.11
Etheostoma chlorobranchium,100,56.5,1,5,400,1.42,G_NS,Invertivore,34.69,21.15,4.17
Etheostoma cinereum,120,60.5,1.5,4.3,150,2.05,G_SC,Invertivore,35.78,25.38,12.23
Etheostoma exile,72,44,1,4,1198,1.05,NG_OS,Invertivore,31.98,21.6,3.61
Etheostoma flabellare,84,50.5,1.5,5,1265,2.45,G_NS,Invertivore,34.88,24.45,6.49
Etheostoma jessiae,68,35,1,3,440,1.55,NG_BH,Invertivore,NA,25.5,32.71
Etheostoma kennicotti,83,30,1,3,130,2.15,G_NS,Invertivore,36.18,25.5,7.61
Etheostoma nigrum,72,46,1,4,723,1.225,G_NS,Invertivore,32.83,24.2,8.84
Etheostoma rufilineatum,84,54,1,4,177,1.9,NG_BH,Invertivore,35.39,25.15,15.31
Etheostoma swannanoa,90,57,1.5,4,120,2.05,NG_BH,Invertivore,35.24,28.24,7.39
Etheostoma tennesseense,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.93,8.68
Etheostoma vulneratum,80,44,2,4,91.5,3,G_NS,Invertivore,34.84,22.63,5.24
Etheostoma zonale,78,43,1.5,4,155.5,1.21,NG_BH,Invertivore,35.48,24.56,9.48
Fundulus catenatus,200,84,1,5,136.5,2,NG_OS,Invertivore,39.01,26.38,10.34
Fundulus diaphanus,100,40,1.5,3,142,1.45,NG_BH,Invertivore,37.87,22.29,8.51
Fundulus notatus,80,48,1,3,95,1.25,NG_BH,Omnivore,38.67,28.86,12.22
Fundulus zebrinus,80,48,2,3,65,1.25,NG_OS,Invertivore,39.65,27.95,5.83
Gambusia affinis,50,22,0.1,2,200.33,1.88,Bearer,Invertivore,40.23,28.62,9.46
Gambusia holbrooki,43.75,19.75,0.33,1.63,949.67,1.8,Bearer,Omnivore,39.77,27.3,4.28
Gasterosteus aculeatus,105,40.08,0.92,4.33,574.75,1.53,G_NS,Invertivore,31.28,19.75,6.08
Glossamia aprion,250,70,1,5,500,1.5,Bearer,Invertivore-piscivore,NA,31.47,4.32
Gobio gobio,200,67.9,2,8.5,6272.5,1.52,NG_OS,Invertivore,29,20.87,7.85
Gobio lozanoi,131.5,NA,1,NA,2000,NA,NG_OS,Invertivore,NA,23.86,4.24
Gobio occitaniae,155,NA,NA,NA,NA,NA,NA,Invertivore,NA,23.5,6.99
Gobiomorphus australis,225,75,3,8,180000,0.5,G_SC,Invertivore,NA,24.61,1.17
Gobiomorphus coxii,190,60,2,7,150000,0.5,G_SC,Invertivore,NA,23.81,0.88
Gymnocephalus cernua,262.5,100,2,10.67,106250,0.88,NG_OS,Invertivore,30.09,20.24,8.56
Hiodon alosoides,520,343,6.5,14,14763,3,NG_OS,Invertivore-piscivore,32.78,27.48,247.89
Hiodon tergisus,470,271.5,4,10,11100,2,NG_OS,Invertivore,NA,25.3,165.59
Hybognathus nuchalis,180,73,1.5,3,4500,0.9,NG_OS,Herbivore-detritivore,37.78,28.75,41.4
Hybognathus placitus,130,43,1,2,2275.5,1,NG_OS,Herbivore-detritivore,37.18,29.12,12.45
Hybopsis amblops,100,53.5,1,2,1000,0.96,NG_OS,Invertivore,37.23,25.13,10.41
Hypentelium nigricans,610,191.5,3.5,10,30000,3,NG_OS,Invertivore,33.81,24.56,7.15
Hypophthalmichthys molitrix,1087.5,573.33,2.83,12,512500,1.17,NG_OS,Herbivore-detritivore,36.27,26.69,75.36
Hypophthalmichthys nobilis,1276.67,608.33,4.5,20.33,1233458.33,2.43,NG_OS,Herbivore-detritivore,37.92,27.89,232.36
Hypseleotris compressa,120,50,1,5,32000,0.32,G_SC,Omnivore,NA,27.95,3.33
Hypseleotris galii,55,20,0.4,3,600,0.64,G_SC,Invertivore,38.15,26.08,1.99
Hypseleotris klunzingeri,60,30,1,3,1350,0.45,G_SC,Invertivore,37.04,27.26,4.33
Ictalurus furcatus,1650,590,6,21,19712,3.95,G_NS,Piscivore,38.04,29.29,24.62
Ictalurus punctatus,1320,279.5,2.5,25,35800,3.6,G_NS,Invertivore-piscivore,37.02,27.89,14.24
Ictiobus bubalus,1120,344.5,4.5,15,302400,2,NG_BH,Herbivore-detritivore,36.96,29.03,63.91
Ictiobus cyprinellus,1230,340,5.5,20,425000,1.5,NG_OS,Herbivore-detritivore,35.45,28.29,67.41
Ictiobus niger,1230,355,2,24,201276,2.1,NG_BH,Herbivore-detritivore,35.84,27.79,82.82
Kuhlia rupestris,450,200,4,7,NA,NA,NG_OS,Invertivore,38.18,26.97,4.75
Labidesthes sicculus,130,70,1,2,785,1,NG_OS,Invertivore,35.23,28.04,14.47
Leiopotherapon unicolor,330,60,0.5,5,1.00E+05,0.6,NG_OS,Omnivore,NA,31.79,2.19
Lepisosteus oculatus,1120,544,3.5,18,7785,3.65,NG_BH,Piscivore,NA,29.85,27.63
Lepisosteus osseus,2000,761,5,32,39133,2.85,NG_BH,Piscivore,35.98,28.41,28.78
Lepisosteus platostomus,880,431.5,2.5,20,36460,2.65,NG_BH,Invertivore-piscivore,36.1,28.86,68.69
Lepomis auritus,305,75,2,8,4764,1.2,G_NS,Invertivore,35.93,27.43,7.51
Lepomis cyanellus,310,71,2,10,6000,0.9,G_NS,Invertivore-piscivore,37.59,27.21,7.3
Lepomis gibbosus,362.5,92.67,2.33,10.67,2900,1,G_NS,Invertivore,35.86,22.84,9.08
Lepomis gulosus,310,87.5,1.5,8,33850,1.01,G_NS,Invertivore-piscivore,37.29,28.22,9.37
Lepomis humilis,150,52,2,7,2437.5,0.5,G_NS,Invertivore,35.82,28.72,16.89
Lepomis macrochirus,410,112,1.5,11,40950,1.2,G_NS,Invertivore-piscivore,36.81,27.09,8.59
Lepomis megalotis,240,77,2,9,11148,1.78,G_NS,Invertivore,37.26,28.56,10.8
Lepomis microlophus,432,155,2,8,44500,0.95,G_NS,Invertivore-piscivore,38.29,28.29,8.91
Leucaspius delineatus,90,36.7,1,2.5,641.67,1.07,G_SC,Omnivore,35.47,21.1,6.74
Leuciscus aspius,933.33,200,4,11,127979.5,1.45,NG_OS,Piscivore,34.92,21.05,32.41
Leuciscus burdigalensis,400,NA,NA,NA,NA,NA,NG_OS,Omnivore,NA,22.37,8.24
Leuciscus idus,720,113.33,5.33,18.67,93250,1.94,NG_OS,Omnivore,32.6,19.87,6.68
Leuciscus leuciscus,400,162.5,2.5,15.5,15000,1.45,NG_OS,Omnivore,32.57,20.48,9.7
