Species,AVG_MXL,AVG_LMAT,AVG_AGEMAT,AVG_LONGY,AVG_FECUND,AVG_EGGSIZE,AVG_RGUILD,AVG_Troph,CTmax,Tp_pref,Q_pref
Lota lota,1390,347,3.83,16.67,709930.5,1.41,NG_OS,Invertivore-piscivore,28.99,17.67,6.56
Lucania parva,50,25.4,0.33,3,55.5,1.02,NG_BH,Invertivore,38.38,29.07,5.48
Luciobarbus graellsii,725,175,4,16,17000,NA,NG_OS,Omnivore,35.13,23.86,3.78
Luxilus chrysocephalus,180,67,2,6,1025,1.24,G_NS,Omnivore,35.64,25.45,9
Luxilus coccogenis,140,70.5,2,4,968,1.41,G_NS,Invertivore,35.42,22.46,3.58
Luxilus cornutus,180,55.5,2,9,2170,1.25,G_NS,Omnivore,34.17,22.75,6.6
Lythrurus lirus,75,45,2,3,1000,NA,NG_BH,Invertivore,36.23,26.15,12.38
Maccullochella mariensis,800,300,4,48,1.00E+05,3.25,G_SC,Piscivore,NA,26.69,0.25
Macquaria ambigua,700,397,4,15,4.00E+05,1.1,NG_OS,Invertivore-piscivore,NA,29.22,10.13
Macquaria novemaculeata,600,200,5,22,1.00E+06,0.8,NG_OS,Invertivore-piscivore,NA,24.23,2.39
Macrhybopsis aestivalis,76,53.25,1,1.5,677.5,0.8,NG_OS,Invertivore,35.44,29.27,38.11
Macrhybopsis storeriana,230,105,1.5,4,6524.78,1.4,NG_OS,Invertivore,35.43,28.07,142.03
Megalops cyprinoides,1500,250,NA,44,NA,NA,NG_OS,Piscivore,38.1,30.65,8.34
Melanotaenia duboulayi,110,27,0.8,4,500,0.93,NG_OS,Omnivore,39.01,26.33,1.03
Menidia audens,150,90,1,2,20000,0.93,NG_OS,Invertivore,NA,29.95,47.92
Menidia beryllina,150,90,1,2,20000,0.93,NG_OS,Invertivore,NA,30.11,15.01
Micropterus dolomieu,690,265,3,15,14858,2.15,G_NS,Piscivore,35.44,23.92,9.8
Micropterus punctulatus,635,249.5,2.25,11,24050,1.25,G_NS,Piscivore,38.02,27.86,11.57
Micropterus salmoides,852.5,223,3,15.67,38250,1.6,G_SC,Piscivore,35.66,26.18,7.5
Minytrema melanops,500,317.5,3,8,40000,2.45,NG_OS,Invertivore,33.32,27.85,13.36
Misgurnus anguillicaudatus,248,102,2,10,2000,1.06,NG_BH,Omnivore,34.62,24.95,21.99
Mogurnda adspersa,140,55,0.5,3,500,1.03,G_SC,Invertivore,NA,27.68,2.19
Morone americana,495,232.5,2.5,14.5,163105,0.89,NG_OS,Invertivore-piscivore,34.95,24.53,35.25
Morone chrysops,450,273,2.5,9,527850,0.85,NG_OS,Invertivore-piscivore,35.47,28.05,33.01
Morone mississippiensis,460,234,3,9,26850,0.8,NG_OS,Invertivore-piscivore,37.05,27.64,30.36
Morone saxatilis,2000,450,5,31,2255500,1.18,NG_OS,Piscivore,35.01,28.3,26.31
Moxostoma anisurum,740,404.5,6,14,25625,1.2,NG_OS,Invertivore,32.72,23.94,26.2
Moxostoma breviceps,391,390,4,8,20250,3.2,NG_OS,Invertivore,35.42,24.3,67.88
Moxostoma carinatum,770,411,5,29,14581.5,3.35,NG_OS,Invertivore,35.78,25.5,27.83
Moxostoma duquesnii,510,230,4.5,10,9304.5,2.4,NG_OS,Invertivore,35.47,25.5,10.14
Moxostoma erythrurum,780,296.5,4,11,15725,2.35,NG_OS,Invertivore,35.18,25.46,10.17
Moxostoma macrolepidotum,750,365,4,14,26631,1.85,NG_OS,Invertivore,33.04,25.42,18.11
Mugil cephalus,1970,340,3,16,5800000,0.9,NG_OS,Herbivore-detritivore,NA,27.72,5.19
Nannoperca oxleyana,91,23,0.5,5,1300,0.9,NG_OS,Invertivore,NA,26.16,1.03
Nematalosa erebi,470,150,1,5,3.00E+05,0.42,NG_OS,Herbivore-detritivore,NA,31.58,5.59
Neogobius melanostomus,246,40,3,4,3000,2.5,G_NS,Invertivore,35.41,22.2,302.95
Nocomis biguttatus,260,105,2.5,4,727.5,1.65,G_NS,Omnivore,33.99,24.7,5.5
Nocomis micropogon,320,108.5,3,5,700,1.25,G_NS,Omnivore,34.02,22.96,6.63
Notemigonus crysoleucas,300,60,2,9,125572.5,1.02,NG_BH,Omnivore,35.6,26.83,8.54
Notesthes robusta,350,200,2,10,2000,1,NG_OS,Piscivore,NA,27.04,1.95
Notropis atherinoides,130,56,1.5,5,4800.5,0.85,NG_OS,Invertivore,33.55,26.13,41.11
Notropis blennius,130,77,2.5,5,2450,0.78,NG_OS,Invertivore,34.17,27.21,288.92
Notropis dorsalis,80,62,1.5,4,1137.5,0.91,NG_OS,Omnivore,34.8,26.03,8.33
Notropis girardi,80,24,1.5,4,2129,0.68,NG_OS,Invertivore,37.91,30.12,20.3
Notropis greenei,75,NA,1.5,3,1000,1.11,NG_OS,Invertivore,NA,27.31,18.61
Notropis hudsonius,150,67,1.5,5,4499,0.95,NG_OS,Omnivore,31.21,23.29,22.38
Notropis jemezanus,75,NA,1,2,NA,1.5,NG_OS,Invertivore,35.8,29.97,31.96
Notropis leuciodus,82,37,1.5,3,1000,1.13,NG_BH,Invertivore,36.81,23.24,5.53
Notropis lutipinnis,75,39.65,2,5,800,1.6,NG_BH,Invertivore,34.88,27.05,4.06
Notropis micropteryx,62,NA,1,3,887.5,1.2,NG_BH,Invertivore,35.94,23.97,8.78
Notropis photogenis,140,62,1.5,3,4500,1.02,NG_OS,Invertivore,35.64,22.92,7.76
Notropis shumardi,100,41,2,3,1000,1,NG_OS,Invertivore,35.57,30.2,191.1
Notropis simus,100,55.25,1,3,1885,0.88,NG_OS,Omnivore,33.42,29.1,8.33
Notropis spectrunculus,75,47,1,3,1000,NA,NG_OS,Invertivore,NA,21.97,2.36
Notropis stramineus,81,46,1.5,3,1405,0.81,NG_OS,Omnivore,NA,26.15,9.09
Notropis telescopus,94,45,2,3,1000,1.29,NG_OS,Invertivore,33.84,25.11,9.06
Notropis texanus,86,37.5,2,6,648,0.82,NG_OS,Herbivore-detritivore,36.19,28.69,11.31
Notropis volucellus,76,32.5,1,3,354.5,0.9,NG_BH,Omnivore,37,25.22,14.88
Notropis wickliffi,78,NA,NA,NA,NA,NA,NA,Omnivore,NA,26.22,371.48
Noturus eleutherus,130,42,2,5,76,1.9,G_NS,Invertivore,37.91,25.78,32.98
Noturus flavus,310,115.5,3.5,9,697,2.65,G_NS,Invertivore,36.79,25.28,9.19
Noturus gyrinus,130,48,1.5,4,183,1.8,G_NS,Invertivore,39.06,27.62,10.07
Noturus nocturnus,150,70.5,1.5,4.5,100.5,2.25,G_NS,Invertivore,39.41,29.09,14.37
Oncorhynchus mykiss,975,234.67,3,11,3862.5,4.38,NG_BH,Invertivore-piscivore,29.79,20.88,4.46
Opsopoeodus emiliae,64,49,1.5,3,270,0.93,G_NS,Omnivore,36.92,29.08,17.03
Oreochromis mossambicus,390,100,0.6,10.67,950,3,Bearer,Omnivore,39.61,26.67,10.83
Oxyeleotris lineolata,450,250,3,7,2.00E+05,1.75,G_SC,Invertivore-piscivore,NA,31.66,7.24
Pachychilon pictum,170,NA,NA,NA,NA,NA,NG_OS,Omnivore,34.87,24.05,29.43
Parachondrostoma miegii,273.5,25,2,NA,1000,1.5,NG_OS,Herbivore-detritivore,35.53,23.62,3.34
Parachondrostoma toxostoma,300,35,3,10,5575,NA,NG_OS,Omnivore,34.17,23.16,11.86
Perca flavescens,500,157.5,3,11,105475,1.85,NG_BH,Invertivore-piscivore,30.7,22.55,9.67
Perca fluviatilis,570,122,3,18.5,32706.67,1.82,G_SC,Invertivore-piscivore,31.79,19.77,4.54
Percina aurantiaca,180,102.5,2,4,750,2.1,NG_BH,Invertivore,34.96,22.2,5.24
Percina burtoni,160,104,2.5,7,800,1.265,NG_BH,Invertivore,34.94,23.8,7.95
Percina caprodes,180,102.5,1.5,4,1600,1.31,NG_BH,Invertivore,31.93,24.92,15.37
Percina copelandi,72,35,1,4,536,1.4,NG_BH,Invertivore,34.01,26.64,21.92
Percina evides,96,68,2,4,266,1.45,NG_BH,Invertivore,34.96,24.8,13.73
Percina macrolepida,110,77.5,2,4,275,1.4,NG_BH,Invertivore,36.35,30.51,18.7
Percina maculata,110,73,1.5,4,1042.5,1.5,NG_BH,Invertivore,34.7,24.53,7.78
Percina phoxocephala,96,45,1,5,1025,1.45,NG_BH,Invertivore,35.54,27.34,21.28
Percina sciera,130,51,1,4.5,1040,1.5,NG_BH,Invertivore,36.4,28.89,15.21
Percina shumardi,78,52.5,1,4,800,1.1,NG_OS,Invertivore,33.45,27.32,136.28
Percina squamata,130,NA,2,4,1500,NA,NG_OS,Invertivore,34.85,22.78,5.72
Percina williamsi,91,NA,NA,NA,NA,NA,NA,Invertivore,NA,22.95,5.15
Percopsis omiscomaycus,200,72.5,1.5,8,1032.5,1.58,NG_OS,Invertivore,31.02,21,136.97
Phenacobius crassilabrum,110,73,1.5,2.8,2000,NA,G_NS,Invertivore,35.16,21.62,3.16
Phenacobius mirabilis,120,90,2,5,1240,1.28,NG_OS,Invertivore,37.97,27.69,12.39
Phenacobius uranops,120,79,1.5,3,2000,NA,NG_OS,Invertivore,36.26,24.86,11.9
Philypnodon grandiceps,120,42,1,3,2000,1.5,G_SC,Invertivore,NA,24.57,2.04
Philypnodon macrostomus,50,25,1,3,250,0.7,G_SC,Invertivore,NA,25.13,1.34
Phoxinus bigerri,81,NA,NA,NA,NA,NA,NA,Invertivore,33.1,21.86,5.08
Phoxinus phoxinus,140,50,2,8,2290,1.35,NG_OS,Omnivore,29.52,18.24,5.59
Pimephales notatus,110,49.75,1,4,2650,1.06,G_NS,Omnivore,34.76,24.99,9.68
Pimephales promelas,100,55,1.15,6,5382,1,G_NS,Omnivore,34.49,25.4,5.55
Pimephales vigilax,89,50,1,5,710,1.1,G_NS,Omnivore,37.46,29.49,19.99
Platichthys flesus,550,170,2.75,15,1125000,1.1,NG_OS,Invertivore,32.75,19.27,4.42
Poecilia reticulata,60,16,0.3,1,30,1.65,Bearer,Omnivore,39.76,25.82,11.32
Polyodon spathula,2210,1295,8.5,30,541150,2.95,NG_OS,Invertivore,34.48,28.67,146.49
Pomoxis annularis,530,150,2.5,13,164288.5,0.85,G_NS,Invertivore-piscivore,31.91,27.82,13.63
Pomoxis nigromaculatus,490,150,2.5,13,95500,0.97,G_NS,Invertivore-piscivore,35.21,26.2,13.34
Ponticola kessleri,220,84,2,NA,825,NA,G_SC,Invertivore-piscivore,34.03,21.27,75.22
Porochilus rendahli,240,110,1,4,1000,1.3,NG_OS,Invertivore,NA,31.47,5.01
Proterorhinus semilunaris,95,40,1.5,5,100,1.3,G_NS,Invertivore,NA,21.49,82.92
Pseudomugil mellis,43,9,0.3,2,125,1.2,NG_OS,Herbivore-detritivore,NA,27.33,0.96
Pseudomugil signifer,80,24,0.5,2,75,1.4,NG_OS,Invertivore,NA,27.07,1.83
Pseudorasbora parva,123,34.5,1,5,2235,1.42,G_SC,Omnivore,33.5,22.55,19.24
Pungitius pungitius,90,54.5,1.5,4,178,1.23,G_NS,Invertivore,28.36,19.74,6.78
Pylodictis olivaris,1550,341.5,4.5,24,52038,3.25,G_NS,Piscivore,37.59,28.11,20.21
Redigobius bikolanus,42,20,0.8,3,1500,0.3,G_SC,Invertivore,39.83,27.76,8.68
Retropinna semoni,100,33,0.5,2,1000,0.73,NG_OS,Invertivore,NA,25.92,2.76
Rhadinocentrus ornatus,80,18,0.8,4,150,1.25,NG_OS,Invertivore,NA,25.7,1.3
Rhinichthys atratulus,100,72,2,4,4757.5,1.5,NG_BH,Omnivore,33.68,22.51,5.32
Rhinichthys cataractae,178,75,2,5,1140.5,1.6,NG_BH,Invertivore,31.85,21.71,5.19
Rhodeus amarus,97.5,32.5,1,5.1,114.5,2.8,Bearer,Omnivore,34.1,21.67,17.62
Rhodeus sericeus,105,36.67,2.33,5,126,2.81,NG_BH,Omnivore,31.8,22.43,23.43
Rutilus rutilus,506.67,135,3.5,17,54426.67,1.28,NG_OS,Omnivore,30.71,19.91,5.23
Salaria fluviatilis,150,10,1,5,725,1,G_NS,Invertivore,34.96,25.03,6.28
Salmo salar,1500,685,6.5,14,10500,6,NG_BH,Invertivore-piscivore,31.1,17.25,5.09
Salmo trutta,1200,174.67,3,28.67,5087.5,4.21,NG_BH,Invertivore-piscivore,29.46,19.17,3.77
Salvelinus alpinus,1070,382.5,3.75,40,2871,4.6,NG_BH,Invertivore-piscivore,24.85,12.25,3.44
Salvelinus fontinalis,807.5,233.33,3.17,12.67,2852.75,4.31,NG_BH,Invertivore-piscivore,29.57,18.87,2.75
Sander canadensis,760,266.5,3.5,13,117104,1.25,NG_OS,Piscivore,32.29,25.28,196.81
Sander lucioperca,1275,366.67,3.67,17.33,277500,1.19,G_NS,Piscivore,34.4,21.07,8.18
Sander vitreus,1070,379.5,4.5,29,319000,1.95,NG_OS,Piscivore,33.24,24.18,16.82
Sarmarutilus rubilio,269,61,1.25,6,12004,1.3,NG_OS,Omnivore,NA,25.52,4.97
Scaphirhynchus platorynchus,1000,450,5.75,12,40000,2.535,NG_OS,Invertivore,35.99,28.37,387.65
Scardinius erythrophthalmus,507.5,72.67,2.33,18,177500,1.36,NG_OS,Omnivore,34.94,20.78,6.52
Semotilus atromaculatus,300,65,1.5,7,4327,1.55,G_NS,Invertivore-piscivore,34.58,24.79,5.87
Silurus glanis,4166.67,600,3,55,396000,2.17,G_SC,Piscivore,36.15,21.93,22.86
Squalius cephalus,633.33,171,3,15,74475,1.37,NG_OS,Omnivore,34.8,21.08,8.88
Squalius laietanus,201,NA,NA,NA,NA,NA,NA,Omnivore,35.82,25.06,4.36
Tandanus tandanus,900,300,4,12,20000,2.5,G_NS,Invertivore,NA,27.08,3.45
Telestes souffia,230,30,3,NA,5500,2,NG_OS,Invertivore,33.18,22.53,8.65
Thymallus thymallus,566.67,151.5,2.5,12,10333.33,2.67,NG_BH,Invertivore,29.11,16.95,7.04
Tinca tinca,745,227.67,3.5,26.67,430000,1.03,NG_OS,Omnivore,34.34,20.97,5.97
Trachystoma petardi,810,360,4,14,NA,NA,NA,Herbivore-detritivore,NA,25.59,1.32
Umbra limi,140,71.5,2,9,1243,1.4,NG_BH,Invertivore,37.68,22.39,8.37
Xiphophorus hellerii,140,50.8,0.88,3,1320,NA,Bearer,Omnivore,NA,26.39,10.07
Xiphophorus maculatus,60,20.33,0.45,2.67,50,NA,Bearer,Omnivore,38.07,27.76,11.96
