"Species","Species_used_for_morpho","EdHd","MoBd","JlHd","EhBd","BlBd","HdBd","PFiBd","PFlBl","CFdCPd","Length","imput","AVG_MXL","AVG_LMAT","AVG_AGEMAT","AVG_LONGY","AVG_FECUND","AVG_EGGSIZE","AVG_RGUILD","AVG_Troph","CTmax","Tp_pref","Q_pref"
"Gasterosteus aculeatus","Gasterosteus aculeatus",0.636972122,0.503115726,0.437594711,0.55274761,4.156269684,0.570325752,0.488282703,0.167548242,3.961562315,11,0,"105",40.08,0.92,4.33,574.75,1.53,"G_NS","Invertivore",31.28,19.75,6.08
"Glossamia aprion","Glossamia aprion",0.468682484,0.325845897,0.806031522,0.448447578,2.565972858,0.510890354,0.428289487,0.214575982,2.516675435,18,0,"250",70,1,5,500,1.5,"Bearer","Invertivore-piscivore",NA,31.47,4.32
"Gobio gobio","Gobio gobio",0.441565619,0.173043232,0.298397321,0.577226902,4.762858911,0.645405621,0.149628107,0.188987027,1.980330344,20,0,"200",67.9,2,8.5,6272.5,1.52,"NG_OS","Invertivore",29,20.87,7.85
"Gobio lozanoi","Gobio lozanoi",0.453194952,0.243813835,0.206579198,0.565760778,4.067150532,0.558186245,0.216085034,0.192817962,2.564901738,12,0,"131.5",NA,1,NA,2000,NA,"NG_OS","Invertivore",NA,23.86,4.24
"Gobio occitaniae","Gobio gobio",0.441565619,0.173043232,0.298397321,0.577226902,0.645405621,NA,0.188987027,NA,NA,NA,1,"155",67.9,2,8.5,6272.5,1.52,"NG_OS","Invertivore",29,23.5,6.99
"Gobiomorphus australis","Gobiomorphus australis",0.55719713,0.384272514,0.419186421,0.420458756,4.446102372,0.505361133,0.560039072,0.139461769,1.874086181,18,0,"225",75,3,8,180000,0.5,"G_SC","Invertivore",NA,24.61,1.17
"Gobiomorphus coxii","Gobiomorphus australis",0.55719713,0.384272514,0.419186421,0.420458756,0.505361133,NA,0.139461769,NA,NA,NA,1,"190",60,2,7,150000,0.5,"G_SC","Invertivore",NA,23.81,0.88
"Gymnocephalus cernua","Gymnocephalus cernua",0.38019604,0.407016505,0.409782324,0.64738846,4.052312466,0.622727598,0.365360471,0.178858492,3.997734617,25,0,"262.5",100,2,10.67,106250,0.88,"NG_OS","Invertivore",30.09,20.24,8.56
"Hiodon alosoides","Hiodon alosoides",0.552563812,0.496686224,0.581852535,0.490035714,3.598696429,0.517107143,0.265329082,0.200002268,2.35770853,52,0,"520",343,6.5,14,14763,3,"NG_OS","Invertivore-piscivore",32.78,27.48,247.89
"Hiodon tergisus","Hiodon tergisus",0.518317472,0.555241849,0.527138944,0.534883163,3.22408072,0.476746011,0.232627095,0.173640555,2.389416329,47,0,"470",271.5,4,10,11100,2,"NG_OS","Invertivore",NA,25.3,165.59
"Hybognathus nuchalis","Hybognathus nuchalis",0.487453947,0.36422441,0.363901316,0.51302591,4.155014628,0.491360778,0.250028286,0.188111563,2.192302422,18,0,"180",73,1.5,3,4500,0.9,"NG_OS","Herbivore-detritivore",37.78,28.75,41.4
"Hybognathus placitus","Hybognathus placitus",0.389530192,0.313039343,0.38854777,0.510220493,4.159109382,0.492883701,0.265317769,0.159188858,2.017136407,13,0,"130",43,1,2,2275.5,1,"NG_OS","Herbivore-detritivore",37.18,29.12,12.45
"Hybopsis amblops","Hybopsis amblops",0.66489398,0.383831823,0.511327665,0.5866397,4.487894535,0.606271221,0.283507042,0.183366502,2.513909429,10,0,"100",53.5,1,2,1000,0.96,"NG_OS","Invertivore",37.23,25.13,10.41
"Hypentelium nigricans","Hypentelium nigricans",0.392110668,0.085863689,NA,0.626671919,4.921009516,0.736614661,0.197764496,0.199559643,2.555307123,61,0,"610",191.5,3.5,10,30000,3,"NG_OS","Invertivore",33.81,24.56,7.15
"Hypophthalmichthys molitrix","Hypophthalmichthys molitrix",0.314380608,0.551897427,0.355937805,0.486083791,3.332838854,0.395489567,0.313926665,0.208885865,2.623367121,105,0,"1087.5",573.33,2.83,12,512500,1.17,"NG_OS","Herbivore-detritivore",36.27,26.69,75.36
"Hypophthalmichthys nobilis","Hypophthalmichthys nobilis",0.203676296,0.678390889,0.683956029,0.507559619,3.414213005,0.509615052,0.329180245,0.205733211,2.848572884,112,0,"1276.67",608.33,4.5,20.33,1233458.33,2.43,"NG_OS","Herbivore-detritivore",37.92,27.89,232.36
"Hypseleotris compressa","Hypseleotris compressa",0.442360435,0.493088736,0.316535433,0.52792715,2.92755514,0.498201661,NA,NA,2.51258892,12,0,"120",50,1,5,32000,0.32,"G_SC","Omnivore",NA,27.95,3.33
"Hypseleotris galii","Hypseleotris galii",0.575223554,0.516525643,0.503947869,0.49411735,4.512351673,0.53023291,NA,NA,2.152899824,6,0,"55",20,0.4,3,600,0.64,"G_SC","Invertivore",38.15,26.08,1.99
"Hypseleotris klunzingeri","Hypseleotris klunzingeri",0.430350119,0.486774327,0.429131043,0.523078995,3.723489737,0.690428361,NA,NA,2.263981144,6,0,"60",30,1,3,1350,0.45,"G_SC","Invertivore",37.04,27.26,4.33
"Ictalurus furcatus","Ictalurus furcatus",0.375399827,0.426891171,0.193244409,0.560972041,4.508068327,0.459405325,0.382099991,0.141592322,4.113898051,165,0,"1650",590,6,21,19712,3.95,"G_NS","Piscivore",38.04,29.29,24.62
"Ictalurus punctatus","Ictalurus punctatus",0.324100187,0.488390593,0.247652458,0.610576951,4.242870388,0.461683521,0.324333682,0.140295608,3.196117814,132,0,"1320",279.5,2.5,25,35800,3.6,"G_NS","Invertivore-piscivore",37.02,27.89,14.24
"Ictiobus bubalus","Ictiobus bubalus",0.342734255,0.172781798,0.156460145,0.375575795,2.769376615,0.423947788,0.110580351,0.175652372,2.720124909,112,0,"1120",344.5,4.5,15,302400,2,"NG_BH","Herbivore-detritivore",36.96,29.03,63.91
"Ictiobus cyprinellus","Ictiobus cyprinellus",0.236382302,0.517014502,0.289722025,0.574395286,3.271618476,0.57477517,0.156740724,0.233957069,2.44818184,123,0,"1230",340,5.5,20,425000,1.5,"NG_OS","Herbivore-detritivore",35.45,28.29,67.41
"Ictiobus niger","Ictiobus niger",0.183521923,0.173701465,NA,0.457732368,3.136200032,0.583906342,0.161981981,0.170484405,2.900035806,123,0,"1230",355,2,24,201276,2.1,"NG_BH","Herbivore-detritivore",35.84,27.79,82.82
"Kuhlia rupestris","Kuhlia rupestris",0.373605846,0.52490001,0.637899017,0.570299941,2.655421383,0.499289512,0.389402477,0.186832259,2.773835634,45,0,"450",200,4,7,NA,NA,"NG_OS","Invertivore",38.18,26.97,4.75
"Labidesthes sicculus","Labidesthes sicculus",0.628565998,0.559578758,0.486533503,0.471497705,6.972761485,0.644562285,0.528515611,0.157045455,3.546281655,13,0,"130",70,1,2,785,1,"NG_OS","Invertivore",35.23,28.04,14.47
"Leiopotherapon unicolor","Leiopotherapon unicolor",0.328617219,0.45387644,0.535554603,0.580084929,2.865350127,0.504844262,0.315546989,0.210113596,2.25940571,31,0,"330",60,0.5,5,1e+05,0.6,"NG_OS","Omnivore",NA,31.79,2.19
"Lepisosteus oculatus","Lepisosteus oculatus",0.517447799,0.163994652,3.722334993,0.335192513,8.520604278,0.413609626,0.221032086,0.083093326,2.375456884,150,0,"1120",544,3.5,18,7785,3.65,"NG_BH","Piscivore",NA,29.85,27.63
"Lepisosteus osseus","Lepisosteus osseus",0.417702324,0.497840077,2.913916818,0.657994382,10.64851028,0.808904572,0.302211477,0.054895659,2.965699566,200,0,"2000",761,5,32,39133,2.85,"NG_BH","Piscivore",35.98,28.41,28.78
"Lepisosteus platostomus","Lepisosteus platostomus",0.533264176,0.63119066,3.767481971,0.574628334,8.4750246,0.425579107,0.305284434,0.102870247,2.500614583,88,0,"880",431.5,2.5,20,36460,2.65,"NG_BH","Invertivore-piscivore",36.1,28.86,68.69
"Lepomis auritus","Lepomis auritus",0.304964539,0.416639368,0.387744681,0.541623076,2.099393081,0.496665997,0.323861455,0.218364673,2.372348955,30,0,"305",75,2,8,4764,1.2,"G_NS","Invertivore",35.93,27.43,7.51
"Lepomis cyanellus","Lepomis cyanellus",0.30877193,0.48164257,0.566470175,0.572431215,2.418047256,0.550433201,0.302440833,0.211780812,2.507163324,31,0,"310",71,2,10,6000,0.9,"G_NS","Invertivore-piscivore",37.59,27.21,7.3
"Lepomis gibbosus","Lepomis gibbosus",0.330129489,0.464434835,0.301593427,0.523731719,2.148928303,0.494616905,0.318648272,0.250377931,2.415496154,40,0,"362.5",92.67,2.33,10.67,2900,1,"G_NS","Invertivore",35.86,22.84,9.08
"Lepomis gulosus","Lepomis gulosus",0.432426311,0.639960352,0.558773093,0.656447212,2.380418601,0.473128485,0.320984772,0.234362967,2.828672096,31,0,"310",87.5,1.5,8,33850,1.01,"G_NS","Invertivore-piscivore",37.29,28.22,9.37
"Lepomis humilis","Lepomis humilis",0.3984375,0.429411808,0.399125,0.519635589,2.2138215,0.466819355,0.349184525,0.247897519,2.704383792,15,0,"150",52,2,7,2437.5,0.5,"G_NS","Invertivore",35.82,28.72,16.89
"Lepomis macrochirus","Lepomis macrochirus",0.285712472,0.489906007,0.277191891,0.53012832,1.899540662,0.514919493,0.3382264,0.300838867,2.975986278,41,0,"410",112,1.5,11,40950,1.2,"G_NS","Invertivore-piscivore",36.81,27.09,8.59
"Lepomis megalotis","Lepomis megalotis",0.272805195,0.436860496,0.370188312,0.551248096,2.035674223,0.551921871,0.360738285,0.255103837,2.643664085,24,0,"240",77,2,9,11148,1.78,"G_NS","Invertivore",37.26,28.56,10.8
"Lepomis microlophus","Lepomis microlophus",0.319605616,0.362397668,0.323198718,0.467191628,2.300558419,0.495481806,0.308141247,0.300112226,2.126116509,43,0,"432",155,2,8,44500,0.95,"G_NS","Invertivore-piscivore",38.29,28.29,8.91
"Leucaspius delineatus","Leucaspius delineatus",0.472083149,0.47113322,0.472242674,0.433064294,4.33928169,0.680182624,0.12047509,0.15772719,3.089545793,12,0,"90",36.7,1,2.5,641.67,1.07,"G_SC","Omnivore",35.47,21.1,6.74
"Leuciscus aspius","Leuciscus aspius",0.22420979,0.571209678,0.686601399,0.565568455,3.615438472,0.410322921,0.326789209,0.196017149,2.014926471,100,0,"933.33",200,4,11,127979.5,1.45,"NG_OS","Piscivore",34.92,21.05,32.41
"Leuciscus burdigalensis","Leuciscus burdigalensis",0.408502122,0.319111824,0.369156594,0.497896326,4.088354127,0.485192651,0.250707591,0.166581396,2.993740354,40,0,"400",NA,NA,NA,NA,NA,"NG_OS","Omnivore",NA,22.37,8.24
"Leuciscus idus","Leuciscus idus",0.508125952,0.507530524,0.427041011,0.525205221,3.714253961,0.482934643,0.219592394,0.180488862,2.515359214,76,0,"720",113.33,5.33,18.67,93250,1.94,"NG_OS","Omnivore",32.6,19.87,6.68
"Leuciscus leuciscus","Leuciscus leuciscus",0.443884164,0.324335707,0.359510662,0.476097198,4.559024887,0.551620454,0.226099646,0.163173148,2.808990347,40,0,"400",162.5,2.5,15.5,15000,1.45,"NG_OS","Omnivore",32.57,20.48,9.7
"Lota lota","Lota lota",0.481078462,0.524813967,0.782215076,0.773211219,7.373325701,0.649656554,0.658757871,0.123253268,1.758428693,152,0,"1390",347,3.83,16.67,709930.5,1.41,"NG_OS","Invertivore-piscivore",28.99,17.67,6.56
"Lucania parva","Lucania parva",0.559133759,0.492203082,0.168296951,0.50482058,3.646698228,0.586783449,0.375394814,0.177438578,1.621360188,5,0,"50",25.4,0.33,3,55.5,1.02,"NG_BH","Invertivore",38.38,29.07,5.48
"Luciobarbus graellsii","Luciobarbus graellsii",0.328947368,0,0.386986842,0.317674074,3.608454416,0.429847235,0.270724575,0.16815047,2.001573651,80,0,"725",175,4,16,17000,NA,"NG_OS","Omnivore",35.13,23.86,3.78
"Luxilus chrysocephalus","Luxilus chrysocephalus",0.257130613,0.385708873,0.249254797,0.483371139,3.026113142,0.516678066,0.14524851,0.15942439,3.088623188,24,0,"180",67,2,6,1025,1.24,"G_NS","Omnivore",35.64,25.45,9
"Luxilus coccogenis","Luxilus coccogenis",0.449228814,0.496837558,0.606686441,0.534878878,4.169817808,0.571467315,0.158291603,0.134695456,3.036460747,14,0,"140",70.5,2,4,968,1.41,"G_NS","Invertivore",35.42,22.46,3.58
"Luxilus cornutus","Luxilus cornutus",0.442392068,0.485282688,0.412803311,0.53351614,3.5826209,0.535479422,0.203752951,0.196708096,2.963767242,18,0,"180",55.5,2,9,2170,1.25,"G_NS","Omnivore",34.17,22.75,6.6
"Lythrurus lirus","Lythrurus lirus",0.643322359,0.522774616,0.627623301,0.564254462,5.477492547,0.593893987,0.30286909,0.143173824,2.517055529,8,0,"75",45,2,3,1000,NA,"NG_BH","Invertivore",36.23,26.15,12.38
"Maccullochella mariensis","Maccullochella macquariensis",0.280825545,0.337615826,0.836122217,0.496657103,0.507569395,NA,0.161468459,NA,NA,NA,1,"800",300,4,48,1e+05,3.25,"G_SC","Piscivore",NA,26.69,0.25
"Macquaria ambigua","Macquaria ambigua",0.28644898,0.554399917,0.698061224,0.533494692,2.81470212,0.33885412,0.343114,0.189194634,2.56318629,76,0,"700",397,4,15,4e+05,1.1,"NG_OS","Invertivore-piscivore",NA,29.22,10.13
"Macquaria novemaculeata","Macquaria novemaculeata",0.338011628,0.367447876,0.678023256,0.463121085,2.940020119,0.514951559,0.334814318,0.19620734,2.345376037,60,0,"600",200,5,22,1e+06,0.8,"NG_OS","Invertivore-piscivore",NA,24.23,2.39
"Macrhybopsis aestivalis","Macrhybopsis aestivalis",0.407863696,0.277961121,0.342002815,0.667410396,4.199414519,0.564677053,0.298370739,0.154823819,2.938253753,8,0,"76",53.25,1,1.5,677.5,0.8,"NG_OS","Invertivore",35.44,29.27,38.11
"Macrhybopsis storeriana","Macrhybopsis storeriana",0.480922032,0.298414406,0.246384002,0.572636548,4.940166726,0.652439146,0.254063583,0.161946524,2.853970017,23,0,"230",105,1.5,4,6524.78,1.4,"NG_OS","Invertivore",35.43,28.07,142.03
"Megalops cyprinoides","Megalops cyprinoides",0.4941563,0.653517297,0.807326702,0.595824835,3.967238552,0.615924815,0.130141972,0.164545044,2.977363636,150,0,"1500",250,NA,44,NA,NA,"NG_OS","Piscivore",38.1,30.65,8.34
"Melanotaenia duboulayi","Melanotaenia duboulayi",0.43876184,0.453016646,0.385479587,0.463815295,3.254346131,0.581950732,NA,NA,3.019935806,11,0,"110",27,0.8,4,500,0.93,"NG_OS","Omnivore",39.01,26.33,1.03
"Menidia audens","Menidia beryllina",0.683736523,0.603413527,0.248445573,0.603131844,0.618933888,NA,0.163359017,NA,NA,NA,1,"150",90,1,2,20000,0.93,"NG_OS","Invertivore",NA,29.95,47.92
"Menidia beryllina","Menidia beryllina",0.683736523,0.603413527,0.248445573,0.603131844,6.136203859,0.618933888,0.740748088,0.163359017,2.894710388,15,0,"150",90,1,2,20000,0.93,"NG_OS","Invertivore",NA,30.11,15.01
"Micropterus dolomieu","Micropterus dolomieu",0.332552432,0.601273409,0.656669649,0.652592702,3.341377865,0.610300565,0.389737954,0.171659093,2.828317774,69,0,"690",265,3,15,14858,2.15,"G_NS","Piscivore",35.44,23.92,9.8
"Micropterus punctulatus","Micropterus punctulatus",0.304379901,0.551825412,0.760531979,0.619045718,3.347326272,0.515434809,0.386563502,0.164817295,2.64564865,64,0,"635",249.5,2.25,11,24050,1.25,"G_NS","Piscivore",38.02,27.86,11.57
"Micropterus salmoides","Micropterus salmoides",0.271130617,0.546138912,0.84366518,0.598507859,2.897989032,0.471328002,0.326692452,0.172997466,2.367404334,97,0,"852.5",223,3,15.67,38250,1.6,"G_SC","Piscivore",35.66,26.18,7.5
"Minytrema melanops","Minytrema melanops",0.272235108,0.130742049,0.170665397,0.501766784,4.20919788,0.597215548,0.155477032,0.204057579,3.780000605,50,0,"500",317.5,3,8,40000,2.45,"NG_OS","Invertivore",33.32,27.85,13.36
"Misgurnus anguillicaudatus","Misgurnus anguillicaudatus",0.235894757,0.158328947,NA,0.497109649,6.754390351,0.520600877,0.169592105,0.110659668,1.343433219,28,0,"248",102,2,10,2000,1.06,"NG_BH","Omnivore",34.62,24.95,21.99
"Mogurnda adspersa","Mogurnda adspersa",0.240054697,0.511360011,0.309559366,0.506177865,3.810604144,0.611504142,0.466007988,0.151081879,1.655642611,14,0,"140",55,0.5,3,500,1.03,"G_SC","Invertivore",NA,27.68,2.19
"Morone americana","Morone americana",0.408997653,0.347356224,0.574882629,0.472522853,2.722076572,0.449977501,0.360438316,0.211337246,2.6667967,50,0,"495",232.5,2.5,14.5,163105,0.89,"NG_OS","Invertivore-piscivore",34.95,24.53,35.25
"Morone chrysops","Morone chrysops",0.478349465,0.487330335,0.676811129,0.504293644,2.952101611,0.447893882,0.332440849,0.167800492,2.127240239,45,0,"450",273,2.5,9,527850,0.85,"NG_OS","Invertivore-piscivore",35.47,28.05,33.01
"Morone mississippiensis","Morone mississippiensis",0.470234413,0.328622174,0.497973541,0.501751373,2.93300261,0.466417682,0.381603867,0.206227864,2.892144026,46,0,"460",234,3,9,26850,0.8,"NG_OS","Invertivore-piscivore",37.05,27.64,30.36
"Morone saxatilis","Morone saxatilis",0.295859905,0.613368246,0.707712585,0.645352095,3.453472984,0.491275844,0.386636114,0.154030837,2.867191666,200,0,"2000",450,5,31,2255500,1.18,"NG_OS","Piscivore",35.01,28.3,26.31
"Moxostoma anisurum","Moxostoma anisurum",0.329753812,0.14374685,0.173722338,0.51491424,3.757618836,0.618485284,0.120532435,0.171483571,2.317764018,74,0,"740",404.5,6,14,25625,1.2,"NG_OS","Invertivore",32.72,23.94,26.2
"Moxostoma breviceps","Moxostoma breviceps",0.419202938,0.103343724,0.28076096,0.4433117,4.003210861,0.542601393,0.213322091,0.139992298,2.658334709,NA,0,"391",390,4,8,20250,3.2,"NG_OS","Invertivore",35.42,24.3,67.88
"Moxostoma carinatum","Moxostoma carinatum",0.413229411,0.168787245,0.212323386,0.515951514,3.452162178,0.531990207,0.165725205,0.146698964,2.69703971,77,0,"770",411,5,29,14581.5,3.35,"NG_OS","Invertivore",35.78,25.5,27.83
"Moxostoma duquesnii","Moxostoma duquesnii",0.292671671,0.219525207,0.184592666,0.603144172,4.209455855,0.541877834,0.209730928,0.18569505,2.901687311,51,0,"510",230,4.5,10,9304.5,2.4,"NG_OS","Invertivore",35.47,25.5,10.14
"Moxostoma erythrurum","Moxostoma erythrurum",0.31061533,0.07719751,0.163034229,0.492648775,4.151472542,0.591858604,0.139738521,0.176040424,2.633902416,78,0,"780",296.5,4,11,15725,2.35,"NG_OS","Invertivore",35.18,25.46,10.17
"Moxostoma macrolepidotum","Moxostoma macrolepidotum",0.331098905,0.162886286,0.142170706,0.427608303,4.049625937,0.512366733,0.176674803,0.163250001,1.941254114,75,0,"750",365,4,14,26631,1.85,"NG_OS","Invertivore",33.04,25.42,18.11
"Mugil cephalus","Mugil cephalus",0.526480263,0.55214628,0.330328947,0.613491776,3.66865027,0.466249087,0.72698662,0.178626792,2.285758323,100,0,"1970",340,3,16,5800000,0.9,"NG_OS","Herbivore-detritivore",NA,27.72,5.19
"Nannoperca oxleyana","Nannoperca oxleyana",0.56081147,0.410945845,0.434116844,0.503428215,2.969897704,0.501240513,0.300961856,0.177670782,2.218184211,8,0,"91",23,0.5,5,1300,0.9,"NG_OS","Invertivore",NA,26.16,1.03
"Nematalosa erebi","Nematalosa erebi",0.342739726,0.481566147,0.282410959,0.547654316,2.342373003,0.37416134,0.322803852,0.183661412,1.983747153,48,0,"470",150,1,5,3e+05,0.42,"NG_OS","Herbivore-detritivore",NA,31.58,5.59
"Neogobius melanostomus","Neogobius melanostomus",0.297320611,0.543404063,0.496183206,0.730706368,4.023622501,0.629741085,0.71641461,0.248505977,1.908822333,25,0,"246",40,3,4,3000,2.5,"G_NS","Invertivore",35.41,22.2,302.95
"Nocomis biguttatus","Nocomis biguttatus",0.25683832,0.309770115,0.381854373,0.561716547,3.568482975,0.591075689,0.254879636,0.168820869,2.386740773,26,0,"260",105,2.5,4,727.5,1.65,"G_NS","Omnivore",33.99,24.7,5.5
"Nocomis micropogon","Nocomis micropogon",0.252472123,0.332189186,0.444603408,0.643583027,4.228283398,0.698953659,0.228603459,0.158098565,2.294693192,33,0,"320",108.5,3,5,700,1.25,"G_NS","Omnivore",34.02,22.96,6.63
"Notemigonus crysoleucas","Notemigonus crysoleucas",0.429694444,0.47798691,0.303794444,0.486819417,3.334368484,0.395879336,0.261053831,0.165396508,2.965019458,30,0,"300",60,2,9,125572.5,1.02,"NG_BH","Omnivore",35.6,26.83,8.54
"Notesthes robusta","Notesthes robusta",0.27775096,0.621904714,0.601625175,0.73152265,2.314704723,0.482956154,0.461180219,0.25417445,NA,30,0,"350",200,2,10,2000,1,"NG_OS","Piscivore",NA,27.04,1.95
"Notropis atherinoides","Notropis atherinoides",0.632200736,0.594858376,0.55483089,0.568281312,5.127935982,0.550661288,0.295185798,0.149678781,2.726114511,13,0,"130",56,1.5,5,4800.5,0.85,"NG_OS","Invertivore",33.55,26.13,41.11
"Notropis blennius","Notropis blennius",0.555585648,0.360294118,0.43754644,0.485308824,4.411863971,0.529422794,0.213235294,0.212495219,2.551493024,13,0,"130",77,2.5,5,2450,0.78,"NG_OS","Invertivore",34.17,27.21,288.92
"Notropis dorsalis","Notropis dorsalis",0.514020366,0.451298122,0.402494917,0.592741784,4.755889671,0.563399061,0.330985915,0.14427774,2.20571941,8,0,"80",62,1.5,4,1137.5,0.91,"NG_OS","Omnivore",34.8,26.03,8.33
"Notropis girardi","Notropis girardi",0.463016082,0.271872316,0.457057202,0.470541834,4.304976598,0.473618245,0.239775974,0.225314147,2.494626094,8,0,"80",24,1.5,4,2129,0.68,"NG_OS","Invertivore",37.91,30.12,20.3
"Notropis greenei","Notropis greenei",0.625825588,0.358737512,0.514542437,0.510548683,5.13485923,0.653999386,0.240535931,0.188988902,3.054161469,8,0,"75",NA,1.5,3,1000,1.11,"NG_OS","Invertivore",NA,27.31,18.61
"Notropis hudsonius","Notropis hudsonius",0.586121929,0.394397688,0.53222249,0.577618018,4.335802447,0.527457146,0.278188792,0.178362481,3.01540197,15,0,"150",67,1.5,5,4499,0.95,"NG_OS","Omnivore",31.21,23.29,22.38
"Notropis jemezanus","Notropis jemezanus",0.511304831,0.567315072,0.464952804,0.539546209,5.002972245,0.628287959,0.222332305,0.141150761,2.500490858,8,0,"75",NA,1,2,NA,1.5,"NG_OS","Invertivore",35.8,29.97,31.96
