"","Pair","Site_ID1","Site_ID2","DistMetersEuclid","DistMetersWater","BioRealm","HydroBasin","Country","Ratio"
"162","S6844.S6840","S6844","S6840",2633.2745932618,258.2084946,"Palearctic",2080030660,"SWE",10.1982492765821
"163","S6837.S6841","S6837","S6841",2363.07341538696,2052.181392,"Palearctic",2080030660,"SWE",1.15149344234331
"164","S6840.S6841","S6840","S6841",755.778492196484,259.5195011,"Palearctic",2080030660,"SWE",2.91222235320675
"165","S6842.S6841","S6842","S6841",1990.01479074941,552.3557911,"Palearctic",2080030660,"SWE",3.60277709189281
"166","S6844.S6841","S6844","S6841",1980.21097776261,517.7279957,"Palearctic",2080030660,"SWE",3.82480954132148
"167","S6833.S6842","S6833","S6842",2199.97615095535,1559.906749,"Palearctic",2080030660,"SWE",1.41032542641775
"168","S6840.S6842","S6840","S6842",2744.47016544379,811.8752922,"Palearctic",2080030660,"SWE",3.38040853294956
"169","S6841.S6842","S6841","S6842",1990.01479074941,552.3557911,"Palearctic",2080030660,"SWE",3.60277709189281
"170","S6844.S6842","S6844","S6842",1072.91471288428,1070.083787,"Palearctic",2080030660,"SWE",1.00264551796661
"171","S6855.S6842","S6855","S6842",7486.21084473783,6951.993372,"Palearctic",2080030660,"SWE",1.0768437833801
"172","S6833.S6844","S6833","S6844",3013.6544792916,2629.990536,"Palearctic",2080030660,"SWE",1.14588035129401
"173","S6840.S6844","S6840","S6844",2633.2745932618,258.2084946,"Palearctic",2080030660,"SWE",10.1982492765821
"174","S6841.S6844","S6841","S6844",1980.21097776261,517.7279957,"Palearctic",2080030660,"SWE",3.82480954132148
"175","S6842.S6844","S6842","S6844",1072.91471288428,1070.083787,"Palearctic",2080030660,"SWE",1.00264551796661
"176","S6855.S6844","S6855","S6844",6573.58161658699,5881.909585,"Palearctic",2080030660,"SWE",1.11759310842705
"177","S6860.S6850","S6860","S6850",2219.33778490885,573.5866304,"Palearctic",2080030660,"SWE",3.86922858254412
"178","S6853.S6851","S6853","S6851",110.64846472318,55.41795649,"Palearctic",2080030660,"SWE",1.99661755379137
"179","S6860.S6851","S6860","S6851",2307.91614372761,1574.740033,"Palearctic",2080030660,"SWE",1.46558549053386
"180","S6851.S6853","S6851","S6853",110.64846472318,55.41795649,"Palearctic",2080030660,"SWE",1.99661755379137
"181","S6860.S6853","S6860","S6853",2229.8720550719,1630.157989,"Palearctic",2080030660,"SWE",1.36788708218385
"182","S6842.S6855","S6842","S6855",7486.21084473783,6951.993372,"Palearctic",2080030660,"SWE",1.0768437833801
"183","S6844.S6855","S6844","S6855",6573.58161658699,5881.909585,"Palearctic",2080030660,"SWE",1.11759310842705
"184","S6859.S6857","S6859","S6857",111.804648161288,102.8747858,"Palearctic",2080030660,"SWE",1.08680321705504
"185","S6869.S6857","S6869","S6857",5339.75766131622,5334.503696,"Palearctic",2080030660,"SWE",1.00098490236686
"186","S6857.S6859","S6857","S6859",111.804648161288,102.8747858,"Palearctic",2080030660,"SWE",1.08680321705504
"187","S6850.S6860","S6850","S6860",2219.33778490885,573.5866304,"Palearctic",2080030660,"SWE",3.86922858254412
"188","S6851.S6860","S6851","S6860",2307.91614372761,1574.740033,"Palearctic",2080030660,"SWE",1.46558549053386
"189","S6853.S6860","S6853","S6860",2229.8720550719,1630.157989,"Palearctic",2080030660,"SWE",1.36788708218385
"190","S6862.S6861","S6862","S6861",1456.62645954566,1406.007855,"Palearctic",2080030710,"SWE",1.0360016513177
"191","S6861.S6862","S6861","S6862",1456.62645954566,1406.007855,"Palearctic",2080030710,"SWE",1.0360016513177
"192","S6869.S6863","S6869","S6863",2169.15129641294,1541.971408,"Palearctic",2080030660,"SWE",1.40673898696113
"193","S6870.S6863","S6870","S6863",2400.88401544611,1266.482144,"Palearctic",2080030660,"SWE",1.89571090821957
"194","S6882.S6863","S6882","S6863",5949.15307870636,5365.900124,"Palearctic",2080030660,"SWE",1.10869620030713
"195","S6897.S6863","S6897","S6863",12412.4339679849,12250.1285,"Palearctic",2080030660,"SWE",1.01324928697564
"196","S6898.S6863","S6898","S6863",12475.1894843301,12317.80547,"Palearctic",2080030660,"SWE",1.0127769524136
"197","S6872.S6866","S6872","S6866",2348.65381948895,856.2361662,"Palearctic",2080030710,"SWE",2.74299768241786
"198","S6872.S6867","S6872","S6867",2218.78556887259,1426.660755,"Palearctic",2080030710,"SWE",1.55522997397696
"199","S6857.S6869","S6857","S6869",5339.75766131622,5334.503696,"Palearctic",2080030660,"SWE",1.00098490236686
"200","S6863.S6869","S6863","S6869",2169.15129641294,1541.971408,"Palearctic",2080030660,"SWE",1.40673898696113
"201","S6870.S6869","S6870","S6869",1959.83060273572,275.489264,"Palearctic",2080030660,"SWE",7.11399992246419
"202","S6882.S6869","S6882","S6869",4155.50591063295,3823.928716,"Palearctic",2080030660,"SWE",1.08671113382568
"203","S6863.S6870","S6863","S6870",2400.88401544611,1266.482144,"Palearctic",2080030660,"SWE",1.89571090821957
"204","S6869.S6870","S6869","S6870",1959.83060273572,275.489264,"Palearctic",2080030660,"SWE",7.11399992246419
"205","S6866.S6872","S6866","S6872",2348.65381948895,856.2361662,"Palearctic",2080030710,"SWE",2.74299768241786
"206","S6867.S6872","S6867","S6872",2218.78556887259,1426.660755,"Palearctic",2080030710,"SWE",1.55522997397696
"207","S6863.S6882","S6863","S6882",5949.15307870636,5365.900124,"Palearctic",2080030660,"SWE",1.10869620030713
"208","S6869.S6882","S6869","S6882",4155.50591063295,3823.928716,"Palearctic",2080030660,"SWE",1.08671113382568
"209","S6863.S6897","S6863","S6897",12412.4339679849,12250.1285,"Palearctic",2080030660,"SWE",1.01324928697564
"210","S6898.S6897","S6898","S6897",70.64543317247,67.67696699,"Palearctic",2080030660,"SWE",1.04386228157814
"211","S6863.S6898","S6863","S6898",12475.1894843301,12317.80547,"Palearctic",2080030660,"SWE",1.0127769524136
"212","S6897.S6898","S6897","S6898",70.64543317247,67.67696699,"Palearctic",2080030660,"SWE",1.04386228157814
"213","S6909.S6905","S6909","S6905",551.232135575105,67.05063273,"Palearctic",2080030760,"SWE",8.22113249542044
"214","S6905.S6909","S6905","S6909",551.232135575105,67.05063273,"Palearctic",2080030760,"SWE",8.22113249542044
"215","S6916.S6914","S6916","S6914",704.95737925068,46.97907076,"Palearctic",2080030610,"SWE",15.005775291982
"216","S6939.S6914","S6939","S6914",2000.50749181312,1782.421495,"Palearctic",2080030610,"SWE",1.12235377402308
"217","S6914.S6916","S6914","S6916",704.95737925068,46.97907076,"Palearctic",2080030610,"SWE",15.005775291982
"218","S7041.S6931","S7041","S6931",3274.43397376085,2876.624997,"Palearctic",2080030710,"SWE",1.13829017587476
"219","S6969.S6934","S6969","S6934",1150.0541234861,1140.292124,"Palearctic",2080030630,"SWE",1.0085609637045
"220","S6914.S6939","S6914","S6939",2000.50749181312,1782.421495,"Palearctic",2080030610,"SWE",1.12235377402308
"221","S7041.S6955","S7041","S6955",2121.41555589647,828.3936153,"Palearctic",2080030710,"SWE",2.56087868944789
"222","S6934.S6969","S6934","S6969",1150.0541234861,1140.292124,"Palearctic",2080030630,"SWE",1.0085609637045
"223","S6931.S7041","S6931","S7041",3274.43397376085,2876.624997,"Palearctic",2080030710,"SWE",1.13829017587476
"224","S6955.S7041","S6955","S7041",2121.41555589647,828.3936153,"Palearctic",2080030710,"SWE",2.56087868944789
"225","S7081.S7080","S7081","S7080",537.730039006991,346.2027167,"Palearctic",2080030610,"SWE",1.55322304842847
"226","S7084.S7080","S7084","S7080",1068.58619523601,172.1046358,"Palearctic",2080030610,"SWE",6.20893324731705
"227","S7085.S7080","S7085","S7080",1626.44886650089,1352.019771,"Palearctic",2080030610,"SWE",1.20297713198226
"228","S7092.S7080","S7092","S7080",2799.95514868547,2592.092315,"Palearctic",2080030610,"SWE",1.08019113844156
"229","S7111.S7080","S7111","S7080",6876.37499875264,6745.093574,"Palearctic",2080030610,"SWE",1.01946324736823
"230","S7116.S7080","S7116","S7080",8710.91630729706,8695.391364,"Palearctic",2080030610,"SWE",1.00178542202957
"231","S7171.S7080","S7171","S7080",22134.6527484961,21465.78171,"Palearctic",2080030610,"SWE",1.03115987330592
"232","S7173.S7080","S7173","S7080",21985.6738374387,21465.78171,"Palearctic",2080030610,"SWE",1.02421957580965
"233","S7080.S7081","S7080","S7081",537.730039006991,346.2027167,"Palearctic",2080030610,"SWE",1.55322304842847
"234","S7084.S7081","S7084","S7081",666.5402527807,174.0980809,"Palearctic",2080030610,"SWE",3.82853302767624
"235","S7085.S7081","S7085","S7081",1103.76042183923,1005.817054,"Palearctic",2080030610,"SWE",1.09737692103124
"236","S7092.S7081","S7092","S7081",2318.12606665419,2245.889599,"Palearctic",2080030610,"SWE",1.03216385510951
"237","S7111.S7081","S7111","S7081",6418.95713210695,6398.890857,"Palearctic",2080030610,"SWE",1.00313589894802
"238","S7171.S7081","S7171","S7081",21693.7427433539,21119.57899,"Palearctic",2080030610,"SWE",1.02718632571349
"239","S7173.S7081","S7173","S7081",21531.2902571732,21119.57899,"Palearctic",2080030610,"SWE",1.01949429329856
"240","S7086.S7082","S7086","S7082",1303.26337876007,1117.959384,"Palearctic",2080030630,"SWE",1.1657519918989
"241","S7080.S7084","S7080","S7084",1068.58619523601,172.1046358,"Palearctic",2080030610,"SWE",6.20893324731705
"242","S7081.S7084","S7081","S7084",666.5402527807,174.0980809,"Palearctic",2080030610,"SWE",3.82853302767624
"243","S7171.S7084","S7171","S7084",21710.8320977741,21293.67707,"Palearctic",2080030610,"SWE",1.01959055856829
"244","S7173.S7084","S7173","S7084",21518.0241892507,21293.67707,"Palearctic",2080030610,"SWE",1.01053585618459
"245","S7080.S7085","S7080","S7085",1626.44886650089,1352.019771,"Palearctic",2080030610,"SWE",1.20297713198226
"246","S7081.S7085","S7081","S7085",1103.76042183923,1005.817054,"Palearctic",2080030610,"SWE",1.09737692103124
"247","S7092.S7085","S7092","S7085",1264.27094517176,1240.072545,"Palearctic",2080030610,"SWE",1.01951369721822
"248","S7171.S7085","S7171","S7085",20651.7942481612,20113.76194,"Palearctic",2080030610,"SWE",1.02674946187422
"249","S7173.S7085","S7173","S7085",20473.4584735604,20113.76194,"Palearctic",2080030610,"SWE",1.01788310583736
"250","S7082.S7086","S7082","S7086",1303.26337876007,1117.959384,"Palearctic",2080030630,"SWE",1.1657519918989
"251","S7109.S7087","S7109","S7087",3808.62872040446,3647.669259,"Palearctic",2080030610,"SWE",1.04412666006034
"252","S7091.S7090","S7091","S7090",491.822792846715,33.91132106,"Palearctic",2080030610,"SWE",14.5032035754821
"253","S7109.S7090","S7109","S7090",3022.90664907112,2606.353745,"Palearctic",2080030610,"SWE",1.1598220904857
"254","S7090.S7091","S7090","S7091",491.822792846715,33.91132106,"Palearctic",2080030610,"SWE",14.5032035754821
"255","S7095.S7091","S7095","S7091",1516.9811837314,1317.845668,"Palearctic",2080030610,"SWE",1.15110685611132
"256","S7109.S7091","S7109","S7091",3147.03851498916,2640.265066,"Palearctic",2080030610,"SWE",1.1919403682286
"257","S7080.S7092","S7080","S7092",2799.95514868547,2592.092315,"Palearctic",2080030610,"SWE",1.08019113844156
"258","S7081.S7092","S7081","S7092",2318.12606665419,2245.889599,"Palearctic",2080030610,"SWE",1.03216385510951
"259","S7085.S7092","S7085","S7092",1264.27094517176,1240.072545,"Palearctic",2080030610,"SWE",1.01951369721822
"260","S7171.S7092","S7171","S7092",19390.5747686803,18873.6894,"Palearctic",2080030610,"SWE",1.02738655690076
"261","S7173.S7092","S7173","S7092",19218.1170093627,18873.6894,"Palearctic",2080030610,"SWE",1.01824908750288
"262","S7091.S7095","S7091","S7095",1516.9811837314,1317.845668,"Palearctic",2080030610,"SWE",1.15110685611132
"263","S7109.S7095","S7109","S7095",1977.53464320672,1322.419398,"Palearctic",2080030610,"SWE",1.49539143648188
"264","S7087.S7109","S7087","S7109",3808.62872040446,3647.669259,"Palearctic",2080030610,"SWE",1.04412666006034
"265","S7090.S7109","S7090","S7109",3022.90664907112,2606.353745,"Palearctic",2080030610,"SWE",1.1598220904857
"266","S7091.S7109","S7091","S7109",3147.03851498916,2640.265066,"Palearctic",2080030610,"SWE",1.1919403682286
"267","S7095.S7109","S7095","S7109",1977.53464320672,1322.419398,"Palearctic",2080030610,"SWE",1.49539143648188
"268","S7080.S7111","S7080","S7111",6876.37499875264,6745.093574,"Palearctic",2080030610,"SWE",1.01946324736823
"269","S7081.S7111","S7081","S7111",6418.95713210695,6398.890857,"Palearctic",2080030610,"SWE",1.00313589894802
"270","S7113.S7112","S7113","S7112",452.064839680511,167.2821075,"Palearctic",2080030610,"SWE",2.70240999731852
"271","S7116.S7112","S7116","S7112",1184.51542319864,668.1699507,"Palearctic",2080030610,"SWE",1.77277565678866
"272","S7124.S7112","S7124","S7112",2646.19562751381,2608.27622,"Palearctic",2080030610,"SWE",1.0145381103516
"273","S7129.S7112","S7129","S7112",3856.0379817287,3388.670686,"Palearctic",2080030610,"SWE",1.13792054142634
"274","S7151.S7112","S7151","S7112",6224.49103509617,6188.772342,"Palearctic",2080030610,"SWE",1.00577153127023
"275","S7153.S7112","S7153","S7112",6501.98635534691,6323.673602,"Palearctic",2080030610,"SWE",1.02819765291025
"276","S7171.S7112","S7171","S7112",14410.2945193205,13438.5603,"Palearctic",2080030610,"SWE",1.07230939904482
"277","S7173.S7112","S7173","S7112",14367.5796140383,13438.5603,"Palearctic",2080030610,"SWE",1.06913086620137
"278","S7112.S7113","S7112","S7113",452.064839680511,167.2821075,"Palearctic",2080030610,"SWE",2.70240999731852
"279","S7116.S7113","S7116","S7113",1004.57020707452,835.4520583,"Palearctic",2080030610,"SWE",1.20242711367382
"280","S7129.S7113","S7129","S7113",3685.9425149178,3555.952794,"Palearctic",2080030610,"SWE",1.0365555249038
"281","S7153.S7113","S7153","S7113",6526.77960684837,6490.95571,"Palearctic",2080030610,"SWE",1.00551904811077
"282","S7171.S7113","S7171","S7113",14425.3859859079,13605.8424,"Palearctic",2080030610,"SWE",1.06023468167674
"283","S7173.S7113","S7173","S7113",14351.299782371,13605.8424,"Palearctic",2080030610,"SWE",1.05478950589425
"284","S7080.S7116","S7080","S7116",8710.91630729706,8695.391364,"Palearctic",2080030610,"SWE",1.00178542202957
"285","S7112.S7116","S7112","S7116",1184.51542319864,668.1699507,"Palearctic",2080030610,"SWE",1.77277565678866
"286","S7113.S7116","S7113","S7116",1004.57020707452,835.4520583,"Palearctic",2080030610,"SWE",1.20242711367382
"287","S7171.S7116","S7171","S7116",13456.8638210354,12770.39035,"Palearctic",2080030610,"SWE",1.05375508909447
"288","S7173.S7116","S7173","S7116",13366.1459659735,12770.39035,"Palearctic",2080030610,"SWE",1.04665132385507
"289","S7112.S7124","S7112","S7124",2646.19562751381,2608.27622,"Palearctic",2080030610,"SWE",1.0145381103516
"290","S7129.S7124","S7129","S7124",2039.43795000821,1227.131981,"Palearctic",2080030610,"SWE",1.66195485211481
"291","S7153.S7124","S7153","S7124",3863.52459682389,3715.397383,"Palearctic",2080030610,"SWE",1.03986847127084
"292","S7171.S7124","S7171","S7124",11770.2022677467,11277.02159,"Palearctic",2080030610,"SWE",1.04373323876439
"293","S7173.S7124","S7173","S7124",11749.0785734757,11277.02159,"Palearctic",2080030610,"SWE",1.04186007623629
"294","S7155.S7125","S7155","S7125",4618.98160595224,3604.134456,"Palearctic",2080030610,"SWE",1.28157860433391
"295","S7112.S7129","S7112","S7129",3856.0379817287,3388.670686,"Palearctic",2080030610,"SWE",1.13792054142634
"296","S7113.S7129","S7113","S7129",3685.9425149178,3555.952794,"Palearctic",2080030610,"SWE",1.0365555249038
"297","S7124.S7129","S7124","S7129",2039.43795000821,1227.131981,"Palearctic",2080030610,"SWE",1.66195485211481
"298","S7151.S7129","S7151","S7129",2999.70704281305,2800.101656,"Palearctic",2080030610,"SWE",1.07128505009286
"299","S7171.S7129","S7171","S7129",11084.5332222718,10049.88961,"Palearctic",2080030610,"SWE",1.10295074398054
"300","S7173.S7129","S7173","S7129",10898.1317789352,10049.88961,"Palearctic",2080030610,"SWE",1.08440313295493
"301","S7151.S7132","S7151","S7132",2205.13684605466,1648.101841,"Palearctic",2080030610,"SWE",1.33798579141
"302","S7154.S7132","S7154","S7132",2199.71469020425,2159.275347,"Palearctic",2080030610,"SWE",1.01872820122752
"303","S7171.S7132","S7171","S7132",10308.479231835,8897.889796,"Palearctic",2080030610,"SWE",1.15853078293564
"304","S7173.S7132","S7173","S7132",10141.7097445476,8897.889796,"Palearctic",2080030610,"SWE",1.13978819439939
"305","S7148.S7140","S7148","S7140",1381.28921089079,1012.424521,"Palearctic",2080030610,"SWE",1.36433796519118
"306","S7155.S7140","S7155","S7140",3347.6704050208,1521.886622,"Palearctic",2080030610,"SWE",2.19968449464483
"307","S7140.S7148","S7140","S7148",1381.28921089079,1012.424521,"Palearctic",2080030610,"SWE",1.36433796519118
"308","S7155.S7148","S7155","S7148",2014.41195602615,509.4621011,"Palearctic",2080030610,"SWE",3.9539976608206
"309","S7112.S7151","S7112","S7151",6224.49103509617,6188.772342,"Palearctic",2080030610,"SWE",1.00577153127023
"310","S7129.S7151","S7129","S7151",2999.70704281305,2800.101656,"Palearctic",2080030610,"SWE",1.07128505009286
"311","S7132.S7151","S7132","S7151",2205.13684605466,1648.101841,"Palearctic",2080030610,"SWE",1.33798579141
"312","S7154.S7151","S7154","S7151",1243.25263594009,511.1735062,"Palearctic",2080030610,"SWE",2.43215389855055
"313","S7171.S7151","S7171","S7151",8221.15621710785,7249.787955,"Palearctic",2080030610,"SWE",1.13398574801597
"314","S7173.S7151","S7173","S7151",8143.74977649556,7249.787955,"Palearctic",2080030610,"SWE",1.12330868530838
"315","S7112.S7153","S7112","S7153",6501.98635534691,6323.673602,"Palearctic",2080030610,"SWE",1.02819765291025
"316","S7113.S7153","S7113","S7153",6526.77960684837,6490.95571,"Palearctic",2080030610,"SWE",1.00551904811077
"317","S7124.S7153","S7124","S7153",3863.52459682389,3715.397383,"Palearctic",2080030610,"SWE",1.03986847127084
"318","S7185.S7153","S7185","S7153",16864.2278235229,16472.72939,"Palearctic",2080030610,"SWE",1.02376645814145
"319","S7132.S7154","S7132","S7154",2199.71469020425,2159.275347,"Palearctic",2080030610,"SWE",1.01872820122752
"320","S7151.S7154","S7151","S7154",1243.25263594009,511.1735062,"Palearctic",2080030610,"SWE",2.43215389855055
"321","S7171.S7154","S7171","S7154",8217.22100257679,6738.614449,"Palearctic",2080030610,"SWE",1.21942293401223
